let trl['TRAIN_NG'] := 9.0 ;                                            # Average over 1 value(s) of (9.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 9.0 -)

let c_inv['TRAMWAY'] := 1208.118*1 ;
let c_maint['TRAMWAY'] := 185.567*1 ;
let c_p['TRAMWAY'] := 1.0 ;                                             # Average over 1 value(s) of (1.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 1.0 -)
let gwp_constr['TRAMWAY'] := 0.0 ;                                      # Average over 1 value(s) of (0.0 kgCO2/kW from moretStrategicEnergyPlanning2017 set:  , converted into 0.0 kgCO2/kW)
let lifetime['TRAMWAY'] := 40.0 ;                                       # Average over 1 value(s) of (40.0 y from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 40.0 yr)
let ref_size['TRAMWAY'] := 0.004 ;                                      # Average over 1 value(s) of (4000.0 pkm/h from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 0.004 Mpkm/h)
let trl['TRAMWAY'] := 9.0 ;                                             # Average over 1 value(s) of (9.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 9.0 -)

let c_inv['TRUCK_LH_BIODIESEL_B100'] := 743.149*1.093483773541898 ;
let c_maint['TRUCK_LH_BIODIESEL_B100'] := 32.458*1.093483773541898 ;
let lifetime['TRUCK_LH_BIODIESEL_B100'] := 15.0 ;                       # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['TRUCK_LH_BIODIESEL_B100'] := 0.0 ;                        # Average over 1 value(s) of (138.12 tkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mtkm/h)

let c_inv['TRUCK_LH_BIODIESEL_B20'] := 743.149*1.093483773541898 ;
let c_maint['TRUCK_LH_BIODIESEL_B20'] := 32.458*1.093483773541898 ;
let lifetime['TRUCK_LH_BIODIESEL_B20'] := 15.0 ;                        # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['TRUCK_LH_BIODIESEL_B20'] := 0.0 ;                         # Average over 1 value(s) of (138.12 tkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mtkm/h)

let c_inv['TRUCK_LH_CNG'] := 1139.496*1.0733505967124521 ;
let c_maint['TRUCK_LH_CNG'] := 34.337*1.0733505967124521 ;
let c_p['TRUCK_LH_CNG'] := 1.0 ;                                        # Average over 2 value(s) of (1.0 - from moretStrategicEnergyPlanning2017 set: CHE, converted into 1.0 -) and (1.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 1.0 -)
let gwp_constr['TRUCK_LH_CNG'] := 0.0 ;                                 # Average over 1 value(s) of (0.0 kgCO2/(Mtkm/h) from moretStrategicEnergyPlanning2017 set: CHE, converted into 0.0 kgCO2/(Mtkm/h))
let lifetime['TRUCK_LH_CNG'] := 15.0 ;                                  # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['TRUCK_LH_CNG'] := 0.0 ;                                   # Average over 1 value(s) of (138.12 tkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mtkm/h)
let trl['TRUCK_LH_CNG'] := 9.0 ;                                        # Average over 2 value(s) of (9.0 - from moretStrategicEnergyPlanning2017 set: CHE, converted into 9.0 -) and (9.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 9.0 -)

let c_inv['TRUCK_LH_DIESEL'] := 743.149*1.093483773541898 ;
let c_maint['TRUCK_LH_DIESEL'] := 32.458*1.093483773541898 ;
let c_p['TRUCK_LH_DIESEL'] := 1.0 ;                                     # Average over 2 value(s) of (1.0 - from moretStrategicEnergyPlanning2017 set: CHE, converted into 1.0 -) and (1.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 1.0 -)
let gwp_constr['TRUCK_LH_DIESEL'] := 0.0 ;                              # Average over 1 value(s) of (0.0 kgCO2/(Mtkm/h) from moretStrategicEnergyPlanning2017 set: CHE, converted into 0.0 kgCO2/(Mtkm/h))
let lifetime['TRUCK_LH_DIESEL'] := 15.0 ;                               # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['TRUCK_LH_DIESEL'] := 0.0 ;                                # Average over 1 value(s) of (138.12 tkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mtkm/h)
let trl['TRUCK_LH_DIESEL'] := 9.0 ;                                     # Average over 2 value(s) of (9.0 - from moretStrategicEnergyPlanning2017 set: CHE, converted into 9.0 -) and (9.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 9.0 -)

let c_inv['TRUCK_LH_EV'] := 1833.101*0.8471959744074319 ;
let c_maint['TRUCK_LH_EV'] := 22.04*0.8471959744074319 ;
let c_p['TRUCK_LH_EV'] := 1.0 ;                                         # Average over 1 value(s) of (1.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 1.0 -)
let lifetime['TRUCK_LH_EV'] := 15.0 ;                                   # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['TRUCK_LH_EV'] := 0.0 ;                                    # Average over 1 value(s) of (138.12 tkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mtkm/h)
let trl['TRUCK_LH_EV'] := 9.0 ;                                         # Average over 1 value(s) of (9.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 9.0 -)

let c_inv['TRUCK_LH_FC_CH4'] := 1139.496*0.941093056233582 ;
let c_maint['TRUCK_LH_FC_CH4'] := 34.337*0.941093056233582 ;
let lifetime['TRUCK_LH_FC_CH4'] := 15.0 ;                               # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['TRUCK_LH_FC_CH4'] := 0.0 ;                                # Average over 1 value(s) of (138.12 tkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mtkm/h)

let c_inv['TRUCK_LH_GASOLINE'] := 743.149*1.093483773541898 ;
let c_maint['TRUCK_LH_GASOLINE'] := 32.458*1.093483773541898 ;
let lifetime['TRUCK_LH_GASOLINE'] := 15.0 ;                             # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['TRUCK_LH_GASOLINE'] := 0.0 ;                              # Average over 1 value(s) of (138.12 tkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mtkm/h)

let c_inv['TRUCK_LH_HY_DIESEL'] := 891.773*1 ;
let c_maint['TRUCK_LH_HY_DIESEL'] := 25.114*1 ;
let lifetime['TRUCK_LH_HY_DIESEL'] := 15.0 ;                            # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['TRUCK_LH_HY_DIESEL'] := 0.0 ;                             # Average over 1 value(s) of (138.12 tkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mtkm/h)

let c_inv['TRUCK_LH_PROPANE'] := 881.866*1.093483773541898 ;
let c_maint['TRUCK_LH_PROPANE'] := 35.706*1.093483773541898 ;
let lifetime['TRUCK_LH_PROPANE'] := 15.0 ;                              # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['TRUCK_LH_PROPANE'] := 0.0 ;                               # Average over 1 value(s) of (138.12 tkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mtkm/h)

let c_inv['TRUCK_SH_BIODIESEL_B100'] := 3219.105*1.093483773541898 ;
let c_maint['TRUCK_SH_BIODIESEL_B100'] := 144.416*1.093483773541898 ;
let lifetime['TRUCK_SH_BIODIESEL_B100'] := 15.0 ;                       # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['TRUCK_SH_BIODIESEL_B100'] := 0.0 ;                        # Average over 1 value(s) of (29.76 tkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mtkm/h)

let c_inv['TRUCK_SH_BIODIESEL_B20'] := 3219.105*1.093483773541898 ;
let c_maint['TRUCK_SH_BIODIESEL_B20'] := 144.416*1.093483773541898 ;
let lifetime['TRUCK_SH_BIODIESEL_B20'] := 15.0 ;                        # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['TRUCK_SH_BIODIESEL_B20'] := 0.0 ;                         # Average over 1 value(s) of (29.76 tkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mtkm/h)

let c_inv['TRUCK_SH_CNG'] := 5058.6*1.0733505967124521 ;
let c_maint['TRUCK_SH_CNG'] := 152.781*1.0733505967124521 ;
let lifetime['TRUCK_SH_CNG'] := 15.0 ;                                  # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['TRUCK_SH_CNG'] := 0.0 ;                                   # Average over 1 value(s) of (29.76 tkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mtkm/h)

let c_inv['TRUCK_SH_DIESEL'] := 3219.105*1.093483773541898 ;
let c_maint['TRUCK_SH_DIESEL'] := 144.416*1.093483773541898 ;
let lifetime['TRUCK_SH_DIESEL'] := 15.0 ;                               # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['TRUCK_SH_DIESEL'] := 0.0 ;                                # Average over 1 value(s) of (29.76 tkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mtkm/h)

let c_inv['TRUCK_SH_EV'] := 6898.084*0.8471959744074319 ;
let c_maint['TRUCK_SH_EV'] := 98.058*0.8471959744074319 ;
let lifetime['TRUCK_SH_EV'] := 15.0 ;                                   # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['TRUCK_SH_EV'] := 0.0 ;                                    # Average over 1 value(s) of (29.76 tkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mtkm/h)

let c_inv['TRUCK_SH_FC_CH4'] := 5058.6*0.941093056233582 ;
let c_maint['TRUCK_SH_FC_CH4'] := 152.781*0.941093056233582 ;
let lifetime['TRUCK_SH_FC_CH4'] := 15.0 ;                               # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['TRUCK_SH_FC_CH4'] := 0.0 ;                                # Average over 1 value(s) of (29.76 tkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mtkm/h)

let c_inv['TRUCK_SH_GASOLINE'] := 3219.105*1.093483773541898 ;
let c_maint['TRUCK_SH_GASOLINE'] := 144.416*1.093483773541898 ;
let lifetime['TRUCK_SH_GASOLINE'] := 15.0 ;                             # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['TRUCK_SH_GASOLINE'] := 0.0 ;                              # Average over 1 value(s) of (29.76 tkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mtkm/h)

let c_inv['TRUCK_SH_HY_DIESEL'] := 3908.911*1 ;
let c_maint['TRUCK_SH_HY_DIESEL'] := 111.733*1 ;
let lifetime['TRUCK_SH_HY_DIESEL'] := 15.0 ;                            # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['TRUCK_SH_HY_DIESEL'] := 0.0 ;                             # Average over 1 value(s) of (29.76 tkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mtkm/h)

let c_inv['TRUCK_SH_PROPANE'] := 3587.008*1.093483773541898 ;
let c_maint['TRUCK_SH_PROPANE'] := 158.858*1.093483773541898 ;
let lifetime['TRUCK_SH_PROPANE'] := 15.0 ;                              # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['TRUCK_SH_PROPANE'] := 0.0 ;                               # Average over 1 value(s) of (29.76 tkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mtkm/h)

let layers_in_out['UNMINEABLE_COAL_SEAM','CO2_C'] := -1.0*1 ;
let layers_in_out['UNMINEABLE_COAL_SEAM','CO2_E'] := 0.05*1 ;
let layers_in_out['UNMINEABLE_COAL_SEAM','CO2_S'] := 0.95*1 ;
let layers_in_out['UNMINEABLE_COAL_SEAM','ELECTRICITY_MV'] := -0.1*1 ;
let c_inv['UNMINEABLE_COAL_SEAM'] := 0.008*1 ;
let c_maint['UNMINEABLE_COAL_SEAM'] := 1e-07*1 ;
let c_p['UNMINEABLE_COAL_SEAM'] := 0.85 ;                               # Average over 1 value(s) of (0.85 - from liCarbonCaptureUse2020 set:  , converted into 0.85 -)
let gwp_constr['UNMINEABLE_COAL_SEAM'] := 0.0 ;                         # Average over 1 value(s) of (0.0 kgCO2/tCO2 from liCarbonCaptureUse2020 set:  , converted into 0.0 kgCO2/tCO2)
let lifetime['UNMINEABLE_COAL_SEAM'] := 25.0 ;                          # Average over 1 value(s) of (25.0 yr from liCarbonCaptureUse2020 set:  , converted into 25.0 yr)
let ref_size['UNMINEABLE_COAL_SEAM'] := 0.001 ;                         # Average over 1 value(s) of (1.0 tCO2 from liCarbonCaptureUse2020 set:  , converted into 0.001 ktCO2_eq)
let trl['UNMINEABLE_COAL_SEAM'] := 9.0 ;                                # Average over 1 value(s) of (9.0 - from liCarbonCaptureUse2020 set:  , converted into 9.0 -)

let layers_in_out['WIND_OFFSHORE','ELECTRICITY_MV'] := 1.0*1 ;
let layers_in_out['WIND_OFFSHORE','RES_WIND_OFFSHORE'] := -1.0*1 ;
let c_inv['WIND_OFFSHORE'] := 4267.521*0.86857185522558 ;
let c_maint['WIND_OFFSHORE'] := 132.018*0.86857185522558 ;
let c_p['WIND_OFFSHORE'] := 1 ;                                         # Average over 1 value(s) of (0.38 - from irenaRenewablePowerGeneration2022 set: OECD, converted into 0.38 -) but set to 1 for modelling reasons
let c_p_t['WIND_OFFSHORE',10] := 0.506 ;                                # Average over 1 value(s) of (0.506 - from princeBlockIslandWind2023 set: QC, converted into 0.506 -)
let c_p_t['WIND_OFFSHORE',11] := 0.528 ;                                # Average over 1 value(s) of (0.528 - from princeBlockIslandWind2023 set: QC, converted into 0.528 -)
let c_p_t['WIND_OFFSHORE',12] := 0.554 ;                                # Average over 1 value(s) of (0.554 - from princeBlockIslandWind2023 set: QC, converted into 0.554 -)
let c_p_t['WIND_OFFSHORE',1] := 0.494 ;                                 # Average over 1 value(s) of (0.494 - from princeBlockIslandWind2023 set: QC, converted into 0.494 -)
let c_p_t['WIND_OFFSHORE',2] := 0.532 ;                                 # Average over 1 value(s) of (0.532 - from princeBlockIslandWind2023 set: QC, converted into 0.532 -)
let c_p_t['WIND_OFFSHORE',3] := 0.468 ;                                 # Average over 1 value(s) of (0.468 - from princeBlockIslandWind2023 set: QC, converted into 0.468 -)
let c_p_t['WIND_OFFSHORE',4] := 0.354 ;                                 # Average over 1 value(s) of (0.354 - from princeBlockIslandWind2023 set: QC, converted into 0.354 -)
let c_p_t['WIND_OFFSHORE',5] := 0.288 ;                                 # Average over 1 value(s) of (0.288 - from princeBlockIslandWind2023 set: QC, converted into 0.288 -)
let c_p_t['WIND_OFFSHORE',6] := 0.254 ;                                 # Average over 1 value(s) of (0.254 - from princeBlockIslandWind2023 set: QC, converted into 0.254 -)
let c_p_t['WIND_OFFSHORE',7] := 0.268 ;                                 # Average over 1 value(s) of (0.268 - from princeBlockIslandWind2023 set: QC, converted into 0.268 -)
let c_p_t['WIND_OFFSHORE',8] := 0.336 ;                                 # Average over 1 value(s) of (0.336 - from princeBlockIslandWind2023 set: QC, converted into 0.336 -)
let c_p_t['WIND_OFFSHORE',9] := 0.48 ;                                  # Average over 1 value(s) of (0.48 - from princeBlockIslandWind2023 set: QC, converted into 0.48 -)
let f_max['WIND_OFFSHORE'] := 2179.0 ;                                  # Average over 1 value(s) of (2179.0 GW from dongOffshoreWindCan2021 set: QC, converted into 2179.0 GW)
let lifetime['WIND_OFFSHORE'] := 25.0 ;                                 # Average over 1 value(s) of (25.0 yr from irenaRenewablePowerGeneration2022 set: OECD, converted into 25.0 yr)
let trl['WIND_OFFSHORE'] := 9.0 ;                                       # Average over 1 value(s) of (9.0 - from irenaRenewablePowerGeneration2022 set: OECD, converted into 9.0 -)

let layers_in_out['WIND_ONSHORE','ELECTRICITY_MV'] := 1.0*1 ;
let layers_in_out['WIND_ONSHORE','RES_WIND_ONSHORE'] := -1.0*1 ;
let c_inv['WIND_ONSHORE'] := 2471.53*0.8571403551788154 ;
let c_maint['WIND_ONSHORE'] := 59.043*0.8571403551788154 ;
let c_p['WIND_ONSHORE'] := 1 ;                                          # Average over 2 value(s) of (0.45 - from irenaRenewablePowerGeneration2022 set: NA, converted into 0.45 -) and (0.47 - from irenaRenewablePowerGeneration2023 set: NA, converted into 0.47 -) but set to 1 for modelling reasons
let c_p_t['WIND_ONSHORE',10] := 0.349 ;                                 # Average over 1 value(s) of (0.349 - from statisticscanadaElectricPowerGeneration2023 set: QC, converted into 0.349 -)
let c_p_t['WIND_ONSHORE',11] := 0.407 ;                                 # Average over 1 value(s) of (0.407 - from statisticscanadaElectricPowerGeneration2023 set: QC, converted into 0.407 -)
let c_p_t['WIND_ONSHORE',12] := 0.394 ;                                 # Average over 1 value(s) of (0.394 - from statisticscanadaElectricPowerGeneration2023 set: QC, converted into 0.394 -)
let c_p_t['WIND_ONSHORE',1] := 0.347 ;                                  # Average over 1 value(s) of (0.347 - from statisticscanadaElectricPowerGeneration2023 set: QC, converted into 0.347 -)
let c_p_t['WIND_ONSHORE',2] := 0.385 ;                                  # Average over 1 value(s) of (0.385 - from statisticscanadaElectricPowerGeneration2023 set: QC, converted into 0.385 -)
let c_p_t['WIND_ONSHORE',3] := 0.371 ;                                  # Average over 1 value(s) of (0.371 - from statisticscanadaElectricPowerGeneration2023 set: QC, converted into 0.371 -)
