# Ecoinvent version: 3.10
# Selected year in premise: 2050
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

let lcia_constr['TTEQ','ELEC_STO'] := 0.0016952263719808478; # normalized PDF.m2.yr
let lcia_constr['TTEQ','ETHANE_CRACKING'] := 0.026152759793840012; # normalized PDF.m2.yr
let lcia_constr['TTEQ','ETHANE_OXIDATION'] := 0.09038429733561822; # normalized PDF.m2.yr
let lcia_constr['TTEQ','ETHANE_TO_ETHYLENE'] := 0.026152759809426; # normalized PDF.m2.yr
let lcia_constr['TTEQ','ETHANOL_TO_JETFUELS'] := 0.024466819107292766; # normalized PDF.m2.yr
let lcia_constr['TTEQ','ETHYLENE_POLYMERIZATION'] := 0.3653032019491629; # normalized PDF.m2.yr
let lcia_constr['TTEQ','FOOD_PROD'] := 0.007703705501767724; # normalized PDF.m2.yr
let lcia_constr['TTEQ','FOOD_PROD_HP'] := 0.0077037055118183975; # normalized PDF.m2.yr
let lcia_constr['TTEQ','FOOD_PROD_HR'] := 0.0077037055118183975; # normalized PDF.m2.yr
let lcia_constr['TTEQ','FT'] := 0.024703513234093852; # normalized PDF.m2.yr
let lcia_constr['TTEQ','GASO_STO'] := 0.0; # normalized PDF.m2.yr
let lcia_constr['TTEQ','GEOTHERMAL'] := 1.0; # normalized PDF.m2.yr
let lcia_constr['TTEQ','H2_CCGT'] := 0.0051122415504975295; # normalized PDF.m2.yr
let lcia_constr['TTEQ','H2_COMP_HE'] := 0.0013837089137011048; # normalized PDF.m2.yr
let lcia_constr['TTEQ','H2_COMP_LM'] := 0.001383708914023567; # normalized PDF.m2.yr
let lcia_constr['TTEQ','H2_COMP_MH'] := 0.001383708914023567; # normalized PDF.m2.yr
let lcia_constr['TTEQ','H2_EXP_EH_COGEN'] := 0.0004985954589811836; # normalized PDF.m2.yr
let lcia_constr['TTEQ','H2_EXP_HM_COGEN'] := 0.0004985954611394494; # normalized PDF.m2.yr
let lcia_constr['TTEQ','H2_EXP_ML_COGEN'] := 0.0004985954611394494; # normalized PDF.m2.yr
let lcia_constr['TTEQ','H2_NG_CCGT'] := 0.005003447990201028; # normalized PDF.m2.yr
let lcia_constr['TTEQ','H2_NG_CCGT_CCS'] := 0.005003447990201028; # normalized PDF.m2.yr
let lcia_constr['TTEQ','H2_STO'] := 0.00017870208219836523; # normalized PDF.m2.yr
let lcia_constr['TTEQ','HV_GRID'] := 0.000276349267049143; # normalized PDF.m2.yr
let lcia_constr['TTEQ','HYDRO_DAM'] := 0.012823614186535314; # normalized PDF.m2.yr
let lcia_constr['TTEQ','HYDRO_GAS'] := 0.0015806233291862542; # normalized PDF.m2.yr
let lcia_constr['TTEQ','HYDRO_RIVER'] := 0.022105153018132068; # normalized PDF.m2.yr
let lcia_constr['TTEQ','IND_BOILER_COAL'] := 0.006942028267662339; # normalized PDF.m2.yr
let lcia_constr['TTEQ','IND_BOILER_GAS'] := 0.002374398651448635; # normalized PDF.m2.yr
let lcia_constr['TTEQ','IND_BOILER_WASTE'] := 0.004017439180033468; # normalized PDF.m2.yr
let lcia_constr['TTEQ','IND_BOILER_WASTE_CC'] := 0.009452798070666986; # normalized PDF.m2.yr
let lcia_constr['TTEQ','IND_BOILER_WOOD'] := 0.002198902941331406; # normalized PDF.m2.yr
let lcia_constr['TTEQ','IND_DIRECT_ELEC'] := 5.162551051715183e-05; # normalized PDF.m2.yr
let lcia_constr['TTEQ','IND_HP_ELEC'] := 0.00388220777140913; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_BIODIESEL_B100_MD'] := 0.030168476363084295; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_BIODIESEL_B100_SD'] := 0.030168476454965374; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_BIODIESEL_B20_MD'] := 0.030168476454965374; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_BIODIESEL_B20_SD'] := 0.030168476454965374; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_CNG_MD'] := 0.03328867582753444; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_CNG_SD'] := 0.03328867582753444; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_DIESEL_MD'] := 0.030168476333934578; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_DIESEL_SD'] := 0.030168476333934578; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_ETOH_E10_MD'] := 0.030168476333934578; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_ETOH_E10_SD'] := 0.030168476333934578; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_ETOH_E85_MD'] := 0.030168476333934578; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_ETOH_E85_SD'] := 0.030168476333934578; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_EV_MD'] := 0.02750100025968212; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_EV_SD'] := 0.02750100017936451; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_FC_CH4_MD'] := 0.03148562202862487; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_FC_CH4_SD'] := 0.03148562202862487; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_FC_H2_MD'] := 0.03148562202862487; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_FC_H2_SD'] := 0.03148562202862487; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_GASOLINE_MD'] := 0.030168476333934578; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_GASOLINE_SD'] := 0.030168476333934578; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_PHEV_DIESEL_MD'] := 0.029111884672119864; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_PHEV_DIESEL_SD'] := 0.029111884702735503; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_PROPANE_MD'] := 0.03328867587781655; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_PROPANE_SD'] := 0.03328867587781655; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LV_GRID'] := 0.00015835774551414936; # normalized PDF.m2.yr
let lcia_constr['TTEQ','METATHESIS_PROPYLENE'] := 0.026152759809426; # normalized PDF.m2.yr
let lcia_constr['TTEQ','METHANATION'] := 0.0021074977722483385; # normalized PDF.m2.yr
let lcia_constr['TTEQ','METHANE_TO_METHANOL'] := 0.009652338083041374; # normalized PDF.m2.yr
let lcia_constr['TTEQ','METHANOL_CARBONYLATION'] := 0.09038429738948361; # normalized PDF.m2.yr
let lcia_constr['TTEQ','METHANOL_FT'] := 0.009652338082177912; # normalized PDF.m2.yr
let lcia_constr['TTEQ','METHANOL_TO_AROMATICS'] := 0.03143670133667168; # normalized PDF.m2.yr
let lcia_constr['TTEQ','METHANOL_TO_OLEFINS'] := 0.026152759809426; # normalized PDF.m2.yr
let lcia_constr['TTEQ','MV_GRID'] := 0.01583577455141493; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NEW_HYDRO_DAM'] := 0.016029517745516027; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NEW_HYDRO_RIVER'] := 0.016578864671665867; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NG_COMP_HE'] := 0.0019522794552558095; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NG_COMP_LM'] := 0.008866786231686912; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NG_COMP_MH'] := 0.0019522794552552726; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NG_EXP_EH_COGEN'] := 0.0004985954561991093; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NG_EXP_HM_COGEN'] := 0.0004985954561991093; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NG_EXP_ML_COGEN'] := 0.0004985954561979417; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NG_PYROLYSIS_PLASMA'] := 0.008866722459163343; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NG_PYROLYSIS_THERMAL'] := 0.008866722459163343; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NG_STO'] := 0.00011437669406344326; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NUCLEAR'] := 0.011446059100692482; # normalized PDF.m2.yr
let lcia_constr['TTEQ','OCGT_LARGE'] := 0.0026374230300306185; # normalized PDF.m2.yr
let lcia_constr['TTEQ','OCGT_SMALL'] := 0.0026374230300306185; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PAFC'] := 0.28944060331498683; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PAPER_MAKING'] := 0.06955163009998476; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PAPER_MAKING_HP'] := 0.06955163009774265; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PAPER_MAKING_HR'] := 0.06955163009774265; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PEMFC'] := 0.43416090471012114; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PET_FORMATION'] := 0.3653032019018338; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PLANE_FREIGHT_ELD'] := 0.004851679941234335; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PLANE_LH_ELD'] := 0.0003413464030977646; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PLANE_SH_LD'] := 0.0007424181294279579; # normalized PDF.m2.yr
let lcia_constr['TTEQ','POLYPROPYLENE_PP'] := 0.3653032019018338; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PV'] := 0.024608158222768513; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PVC_FORMATION'] := 0.3653032019018338; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PYROLYSIS'] := 0.032008465447855725; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SCHOOLBUS_BIODIESEL_B100_SD'] := 0.008115374467789826; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SCHOOLBUS_BIODIESEL_B20_SD'] := 0.008115374467789826; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SCHOOLBUS_CNG_SD'] := 0.008175347055555029; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SCHOOLBUS_DIESEL_SD'] := 0.008115374467789826; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SCHOOLBUS_ETOH_E10_SD'] := 0.008115374467789826; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SCHOOLBUS_EV_SD'] := 0.009445680445627465; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SCHOOLBUS_FC_CH4_SD'] := 0.026452992601863807; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SCHOOLBUS_GASOLINE_SD'] := 0.008115374416652136; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SCHOOLBUS_HY_DIESEL_SD'] := 0.00819886671759004; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SCHOOLBUS_PROPANE_SD'] := 0.008175347055555029; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_BIODIESEL_B100_ELD'] := 0.004923820831269288; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_BIODIESEL_B100_LD'] := 0.004923820831269288; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_BIODIESEL_B20_ELD'] := 0.0022227692017633403; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_BIODIESEL_B20_LD'] := 0.0022227692017633403; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_CNG_ELD'] := 0.0022861197126457216; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_CNG_LD'] := 0.0022861197126457216; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_DIESEL_ELD'] := 0.0022227692017633403; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_DIESEL_LD'] := 0.0022227692065844135; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_EV_ELD'] := 0.0025700558520225588; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_EV_LD'] := 0.0025700558554935054; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_FC_CH4_ELD'] := 0.006979417797620236; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_FC_CH4_LD'] := 0.006979417797620236; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_FC_H2_ELD'] := 0.006979417797620236; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_FC_H2_LD'] := 0.006979417797620236; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_HY_DIESEL_ELD'] := 0.002243245052934795; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_HY_DIESEL_LD'] := 0.002243245052934795; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_PROPANE_ELD'] := 0.0022861197126457216; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_PROPANE_LD'] := 0.0022861197126457216; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_SH_BIODIESEL_B100_MD'] := 0.010384197693156355; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_SH_BIODIESEL_B20_MD'] := 0.010384197693156355; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_SH_CNG_MD'] := 0.010495355199549234; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_SH_DIESEL_MD'] := 0.010384197693156355; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_SH_EV_MD'] := 0.010466871925760917; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_SH_FC_CH4_MD'] := 0.009520804210303786; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_SH_FC_H2_MD'] := 0.009520804210303786; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_SH_HY_DIESEL_MD'] := 0.010396567192810673; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_SH_PROPANE_MD'] := 0.010495355196930336; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SMART_PROCESS'] := 0.3653032019018338; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SOFC'] := 0.02895808253335471; # normalized PDF.m2.yr
let lcia_constr['TTEQ','STEEL_MAKING'] := 0.051734505163782266; # normalized PDF.m2.yr
let lcia_constr['TTEQ','STEEL_MAKING_HP'] := 0.051734505163782266; # normalized PDF.m2.yr
let lcia_constr['TTEQ','STEEL_MAKING_HR'] := 0.051734505163782266; # normalized PDF.m2.yr
let lcia_constr['TTEQ','STYRENE_POLYMERIZATION'] := 0.3653032019018338; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_BIODIESEL_B100_ELD'] := 0.010761614861497; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_BIODIESEL_B100_LD'] := 0.010761614861497; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_BIODIESEL_B100_MD'] := 0.010761614861497; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_BIODIESEL_B100_SD'] := 0.010761614861497; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_BIODIESEL_B20_ELD'] := 0.010761614861497; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_BIODIESEL_B20_LD'] := 0.010761614861497; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_BIODIESEL_B20_MD'] := 0.010761614861497; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_BIODIESEL_B20_SD'] := 0.010761614861497; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_CNG_ELD'] := 0.011239651961163007; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_CNG_LD'] := 0.011239651961163007; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_CNG_MD'] := 0.011239651961163007; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_CNG_SD'] := 0.011239651961163007; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_DIESEL_ELD'] := 0.010761614861497; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_DIESEL_LD'] := 0.010761614861497; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_DIESEL_MD'] := 0.010761614861497; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_DIESEL_SD'] := 0.010761614861497; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_ETOH_E10_ELD'] := 0.010761614861497; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_ETOH_E10_LD'] := 0.010761614861497; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_ETOH_E10_MD'] := 0.010761614861497; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_ETOH_E10_SD'] := 0.010761614861497; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_ETOH_E85_ELD'] := 0.010761614861497; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_ETOH_E85_LD'] := 0.010761614861497; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_ETOH_E85_MD'] := 0.010761614861497; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_ETOH_E85_SD'] := 0.010761614861497; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_EV_ELD'] := 0.016744792085167184; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_EV_LD'] := 0.016744792085167184; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_EV_MD'] := 0.016744792085167184; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_EV_SD'] := 0.016744792085167184; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_FC_CH4_ELD'] := 0.08659045243338509; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_FC_CH4_LD'] := 0.08659045243338509; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_FC_CH4_MD'] := 0.08659045243338509; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_FC_CH4_SD'] := 0.08659045243338509; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_FC_H2_ELD'] := 0.08659045243338509; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_FC_H2_LD'] := 0.08659045243338509; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_FC_H2_MD'] := 0.08659045243338509; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_FC_H2_SD'] := 0.08659045243338509; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_GASOLINE_ELD'] := 0.010586116877134186; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_GASOLINE_LD'] := 0.010586116877134186; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_GASOLINE_MD'] := 0.010586116877134186; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_GASOLINE_SD'] := 0.010586116877134186; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_HY_GASOLINE_ELD'] := 0.01139359140574495; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_HY_GASOLINE_LD'] := 0.01139359140574495; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_HY_GASOLINE_MD'] := 0.01139359140574495; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_HY_GASOLINE_SD'] := 0.01139359140574495; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_PHEV_GASOLINE_ELD'] := 0.012737890178374194; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_PHEV_GASOLINE_LD'] := 0.012737890178374194; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_PHEV_GASOLINE_MD'] := 0.012737890178374194; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_PHEV_GASOLINE_SD'] := 0.012737890178374194; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_PROPANE_ELD'] := 0.011239651961163007; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_PROPANE_LD'] := 0.011239651961163007; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_PROPANE_MD'] := 0.011239651961163007; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_PROPANE_SD'] := 0.01123965198732496; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TIDAL'] := 0.07356190341963985; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRAIN_DIESEL_ELD'] := 0.0006808622818952016; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRAIN_DIESEL_LD'] := 0.0006808622819157282; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRAIN_ELEC_ELD'] := 0.0015202196499116436; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRAIN_ELEC_LD'] := 0.0015202196499116436; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRAIN_H2_ELD'] := 0.0006808622819157284; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRAIN_H2_LD'] := 0.0006808622819157284; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRAIN_NG_ELD'] := 0.0006808622819157284; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRAIN_NG_LD'] := 0.0006808622819157284; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRAMWAY_SD'] := 0.013837668983876752; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_LH_BIODIESEL_B100_LD'] := 0.012462549634830483; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_LH_BIODIESEL_B20_LD'] := 0.012462549634830483; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_LH_CNG_LD'] := 0.01284269508980897; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_LH_DIESEL_LD'] := 0.012462549634830483; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_LH_EV_LD'] := 0.014771006905509398; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_LH_FC_CH4_LD'] := 0.04001917667842484; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_LH_GASOLINE_LD'] := 0.012462549634830483; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_LH_HY_DIESEL_LD'] := 0.012472536517433082; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_LH_PROPANE_LD'] := 0.012842695051453176; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_SH_BIODIESEL_B100_MD'] := 0.028328071971361547; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_SH_BIODIESEL_B100_SD'] := 0.028328071971361547; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_SH_BIODIESEL_B20_MD'] := 0.028328071971361547; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_SH_BIODIESEL_B20_SD'] := 0.028328071971361547; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_SH_CNG_MD'] := 0.028775357261647098; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_SH_CNG_SD'] := 0.02877535724027203; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_SH_DIESEL_MD'] := 0.028328071971361547; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_SH_DIESEL_SD'] := 0.028328071971361547; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_SH_EV_MD'] := 0.0293250470258205; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_SH_EV_SD'] := 0.029325046983935846; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_SH_FC_CH4_MD'] := 0.02651877747555519; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_SH_FC_CH4_SD'] := 0.02651877747555519; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_SH_GASOLINE_MD'] := 0.028328071971361547; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_SH_GASOLINE_SD'] := 0.028328071971361547; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_SH_HY_DIESEL_MD'] := 0.028195029679949375; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_SH_HY_DIESEL_SD'] := 0.028195029525837852; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_SH_PROPANE_MD'] := 0.02877535724027203; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_SH_PROPANE_SD'] := 0.02877535724027203; # normalized PDF.m2.yr
let lcia_constr['TTEQ','WOOD_METHANOL'] := 0.007721870452708727; # normalized PDF.m2.yr
let lcia_constr['TTEQ','ALKALINE_ELECTROLYSIS'] := 0.02941500597287955; # normalized PDF.m2.yr
let lcia_constr['TTEQ','AN_DIG_SI'] := 0.14963990408385405; # normalized PDF.m2.yr
let lcia_constr['TTEQ','ATR'] := 0.013487652920778736; # normalized PDF.m2.yr
let lcia_constr['TTEQ','ATR_CCS'] := 0.01348765156927316; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BIOGAS_ATR'] := 0.013646331190434955; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BIOGAS_ATR_CCS'] := 0.013646331190434955; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BIOGAS_SMR'] := 0.013646369714809868; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BIOGAS_SMR_CCS'] := 0.013646369714809868; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BIOMASS_GAS_EF_H2'] := 0.0244794337482314; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BIOMASS_GAS_EF_H2_CCS'] := 0.0244794337482314; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BIOMASS_GAS_FB_H2'] := 0.0244794337482314; # normalized PDF.m2.yr
