# Ecoinvent version: 3.10
# Selected year in premise: 2020
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

let lcia_constr['TTEQ','GASO_STO'] := 0.0; # normalized PDF.m2.yr
let lcia_constr['TTEQ','GEOTHERMAL'] := 1.0; # normalized PDF.m2.yr
let lcia_constr['TTEQ','H2_CCGT'] := 0.0050122701013468225; # normalized PDF.m2.yr
let lcia_constr['TTEQ','H2_COMP_HE'] := 0.0014036890543912559; # normalized PDF.m2.yr
let lcia_constr['TTEQ','H2_COMP_LM'] := 0.0014036890476517585; # normalized PDF.m2.yr
let lcia_constr['TTEQ','H2_COMP_MH'] := 0.0014036890476517585; # normalized PDF.m2.yr
let lcia_constr['TTEQ','H2_EXP_EH_COGEN'] := 0.0005008059196634104; # normalized PDF.m2.yr
let lcia_constr['TTEQ','H2_EXP_HM_COGEN'] := 0.0005008059255812704; # normalized PDF.m2.yr
let lcia_constr['TTEQ','H2_EXP_ML_COGEN'] := 0.0005008059255812704; # normalized PDF.m2.yr
let lcia_constr['TTEQ','H2_NG_CCGT'] := 0.004920395843043284; # normalized PDF.m2.yr
let lcia_constr['TTEQ','H2_NG_CCGT_CCS'] := 0.004920395843043284; # normalized PDF.m2.yr
let lcia_constr['TTEQ','H2_STO'] := 0.00015987604742915567; # normalized PDF.m2.yr
let lcia_constr['TTEQ','HV_GRID'] := 0.00027820719748043005; # normalized PDF.m2.yr
let lcia_constr['TTEQ','HYDRO_DAM'] := 0.01267554406167861; # normalized PDF.m2.yr
let lcia_constr['TTEQ','HYDRO_GAS'] := 0.0015226063259840324; # normalized PDF.m2.yr
let lcia_constr['TTEQ','HYDRO_RIVER'] := 0.021852363489515216; # normalized PDF.m2.yr
let lcia_constr['TTEQ','IND_BOILER_COAL'] := 0.0067768904707005235; # normalized PDF.m2.yr
let lcia_constr['TTEQ','IND_BOILER_GAS'] := 0.0023619230265863236; # normalized PDF.m2.yr
let lcia_constr['TTEQ','IND_BOILER_WASTE'] := 0.004069871303381653; # normalized PDF.m2.yr
let lcia_constr['TTEQ','IND_BOILER_WASTE_CC'] := 0.009576167772662713; # normalized PDF.m2.yr
let lcia_constr['TTEQ','IND_BOILER_WOOD'] := 0.0022364118151630063; # normalized PDF.m2.yr
let lcia_constr['TTEQ','IND_DIRECT_ELEC'] := 5.093665969992476e-05; # normalized PDF.m2.yr
let lcia_constr['TTEQ','IND_HP_ELEC'] := 0.0037982740953362722; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_BIODIESEL_B100_MD'] := 0.02957505786211686; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_BIODIESEL_B100_SD'] := 0.02957505786211686; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_BIODIESEL_B20_MD'] := 0.02957505786211686; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_BIODIESEL_B20_SD'] := 0.02957505786211686; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_CNG_MD'] := 0.03250775952830409; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_CNG_SD'] := 0.03250775952830409; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_DIESEL_MD'] := 0.02957505786211686; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_DIESEL_SD'] := 0.02957505786211686; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_ETOH_E10_MD'] := 0.02957505786211686; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_ETOH_E10_SD'] := 0.02957505786211686; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_ETOH_E85_MD'] := 0.02957505786211686; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_ETOH_E85_SD'] := 0.02957505786211686; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_EV_MD'] := 0.03621337875390289; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_EV_SD'] := 0.03621337875390289; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_FC_CH4_MD'] := 0.03284553851446821; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_FC_CH4_SD'] := 0.03284553851446821; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_FC_H2_MD'] := 0.032845538605173856; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_FC_H2_SD'] := 0.032845538605173856; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_GASOLINE_MD'] := 0.02957505786211686; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_GASOLINE_SD'] := 0.02957505786211686; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_PHEV_DIESEL_MD'] := 0.031064945286799397; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_PHEV_DIESEL_SD'] := 0.031064945286799397; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_PROPANE_MD'] := 0.03250775952830409; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_PROPANE_SD'] := 0.03250775952830409; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LV_GRID'] := 0.00015899815941042533; # normalized PDF.m2.yr
let lcia_constr['TTEQ','METATHESIS_PROPYLENE'] := 0.02591253359671868; # normalized PDF.m2.yr
let lcia_constr['TTEQ','METHANATION'] := 0.0020301417679124824; # normalized PDF.m2.yr
let lcia_constr['TTEQ','METHANE_TO_METHANOL'] := 0.009352930460413928; # normalized PDF.m2.yr
let lcia_constr['TTEQ','METHANOL_CARBONYLATION'] := 0.08955407229628858; # normalized PDF.m2.yr
let lcia_constr['TTEQ','METHANOL_FT'] := 0.00935293046035052; # normalized PDF.m2.yr
let lcia_constr['TTEQ','METHANOL_TO_AROMATICS'] := 0.031147939471493767; # normalized PDF.m2.yr
let lcia_constr['TTEQ','METHANOL_TO_OLEFINS'] := 0.02591253359671868; # normalized PDF.m2.yr
let lcia_constr['TTEQ','MV_GRID'] := 0.01589981594262265; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NEW_HYDRO_DAM'] := 0.01584443006522939; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NEW_HYDRO_RIVER'] := 0.016389272637043494; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NG_COMP_HE'] := 0.0019342307852327919; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NG_COMP_LM'] := 0.008699333327547258; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NG_COMP_MH'] := 0.0019342307852327919; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NG_EXP_EH_COGEN'] := 0.0005008059256578477; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NG_EXP_HM_COGEN'] := 0.0005008059256578477; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NG_EXP_ML_COGEN'] := 0.0005008059256578477; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NG_PYROLYSIS_PLASMA'] := 0.008699273313910223; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NG_PYROLYSIS_THERMAL'] := 0.008699273313910223; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NG_STO'] := 0.00011682639906990529; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NUCLEAR'] := 0.012000914599409171; # normalized PDF.m2.yr
let lcia_constr['TTEQ','OCGT_LARGE'] := 0.0025804041692980657; # normalized PDF.m2.yr
let lcia_constr['TTEQ','OCGT_SMALL'] := 0.0025804041692980657; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PAFC'] := 0.27620059165267974; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PAPER_MAKING'] := 0.0684530820245261; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PAPER_MAKING_HP'] := 0.0684530820245261; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PAPER_MAKING_HR'] := 0.0684530820245261; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PEMFC'] := 0.4143008876522823; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PET_FORMATION'] := 0.3619477088641663; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PLANE_FREIGHT_ELD'] := 0.004823300394498666; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PLANE_LH_ELD'] := 0.0003392816837375677; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PLANE_SH_LD'] := 0.0007380497942625865; # normalized PDF.m2.yr
let lcia_constr['TTEQ','POLYPROPYLENE_PP'] := 0.3619477088641663; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PV'] := 0.02895904513345372; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PVC_FORMATION'] := 0.3619477088641663; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PYROLYSIS'] := 0.03171445164672412; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SCHOOLBUS_BIODIESEL_B100_SD'] := 0.008296266861785395; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SCHOOLBUS_BIODIESEL_B20_SD'] := 0.008296266861785395; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SCHOOLBUS_CNG_SD'] := 0.008353595890880238; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SCHOOLBUS_DIESEL_SD'] := 0.008296266861785395; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SCHOOLBUS_ETOH_E10_SD'] := 0.008296266861785395; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SCHOOLBUS_EV_SD'] := 0.010556918319109758; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SCHOOLBUS_FC_CH4_SD'] := 0.025945877915643907; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SCHOOLBUS_GASOLINE_SD'] := 0.008296266861785395; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SCHOOLBUS_HY_DIESEL_SD'] := 0.008402764746683675; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SCHOOLBUS_PROPANE_SD'] := 0.008353595880836411; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_BIODIESEL_B100_ELD'] := 0.004803713450940542; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_BIODIESEL_B100_LD'] := 0.004803713431466478; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_BIODIESEL_B20_ELD'] := 0.0021685489044913245; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_BIODIESEL_B20_LD'] := 0.0021685489044913245; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_CNG_ELD'] := 0.002229526794693379; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_CNG_LD'] := 0.002229526794693379; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_DIESEL_ELD'] := 0.0021685489044913245; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_DIESEL_LD'] := 0.0021685489044913245; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_EV_ELD'] := 0.003468694878214345; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_EV_LD'] := 0.003468694878214345; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_FC_CH4_ELD'] := 0.006753654788191444; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_FC_CH4_LD'] := 0.006753654788191444; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_FC_H2_ELD'] := 0.006753654788191444; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_FC_H2_LD'] := 0.006753654788191444; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_HY_DIESEL_ELD'] := 0.002195224565808461; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_HY_DIESEL_LD'] := 0.002195224565808461; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_PROPANE_ELD'] := 0.002229526794693379; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_PROPANE_LD'] := 0.002229526794693379; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_SH_BIODIESEL_B100_MD'] := 0.009654947851963492; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_SH_BIODIESEL_B20_MD'] := 0.009654947851963492; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_SH_CNG_MD'] := 0.00983508313876482; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_SH_DIESEL_MD'] := 0.009654947851963492; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_SH_EV_MD'] := 0.015607759112077946; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_SH_FC_CH4_MD'] := 0.009791274154280225; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_SH_FC_H2_MD'] := 0.009791274154280225; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_SH_HY_DIESEL_MD'] := 0.009576289382218448; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_SH_PROPANE_MD'] := 0.009835083140009464; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SMART_PROCESS'] := 0.3619477088641663; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SOFC'] := 0.028575326216353315; # normalized PDF.m2.yr
let lcia_constr['TTEQ','STEEL_MAKING'] := 0.04932551654889246; # normalized PDF.m2.yr
let lcia_constr['TTEQ','STEEL_MAKING_HP'] := 0.04932551654889246; # normalized PDF.m2.yr
let lcia_constr['TTEQ','STEEL_MAKING_HR'] := 0.04932551654889246; # normalized PDF.m2.yr
let lcia_constr['TTEQ','STYRENE_POLYMERIZATION'] := 0.3619477088641662; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_BIODIESEL_B100_ELD'] := 0.010940685528885928; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_BIODIESEL_B100_LD'] := 0.010940685528885928; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_BIODIESEL_B100_MD'] := 0.010940685528885928; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_BIODIESEL_B100_SD'] := 0.010940685528885928; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_BIODIESEL_B20_ELD'] := 0.010940685528885928; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_BIODIESEL_B20_LD'] := 0.010940685528885928; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_BIODIESEL_B20_MD'] := 0.010940685528885928; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_BIODIESEL_B20_SD'] := 0.010940685528885928; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_CNG_ELD'] := 0.01139747807047203; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_CNG_LD'] := 0.01139747807047203; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_CNG_MD'] := 0.01139747807047203; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_CNG_SD'] := 0.01139747807047203; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_DIESEL_ELD'] := 0.010940685528885928; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_DIESEL_LD'] := 0.010940685528885928; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_DIESEL_MD'] := 0.010940685528885928; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_DIESEL_SD'] := 0.010940685528885928; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_ETOH_E10_ELD'] := 0.010940685528885928; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_ETOH_E10_LD'] := 0.010940685528885928; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_ETOH_E10_MD'] := 0.010940685528885928; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_ETOH_E10_SD'] := 0.010940685528885928; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_ETOH_E85_ELD'] := 0.010940685528885928; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_ETOH_E85_LD'] := 0.010940685528885928; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_ETOH_E85_MD'] := 0.010940685528885928; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_ETOH_E85_SD'] := 0.010940685528885928; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_EV_ELD'] := 0.0188046967579035; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_EV_LD'] := 0.018804696753954797; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_EV_MD'] := 0.018804696753954797; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_EV_SD'] := 0.018804696753954797; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_FC_CH4_ELD'] := 0.08321914987832528; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_FC_CH4_LD'] := 0.08321914987832528; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_FC_CH4_MD'] := 0.08321914987832528; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_FC_CH4_SD'] := 0.08321914987832528; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_FC_H2_ELD'] := 0.08321914987832528; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_FC_H2_LD'] := 0.08321914987832528; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_FC_H2_MD'] := 0.08321914987832528; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_FC_H2_SD'] := 0.08321914987832528; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_GASOLINE_ELD'] := 0.010764124348598218; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_GASOLINE_LD'] := 0.010764124348598218; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_GASOLINE_MD'] := 0.010764124348598218; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_GASOLINE_SD'] := 0.010764124348598218; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_HY_GASOLINE_ELD'] := 0.011670981684752852; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_HY_GASOLINE_LD'] := 0.011670981684752852; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_HY_GASOLINE_MD'] := 0.011670981684752852; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_HY_GASOLINE_SD'] := 0.011670981684752852; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_PHEV_GASOLINE_ELD'] := 0.013199701268178262; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_PHEV_GASOLINE_LD'] := 0.013199701314637555; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_PHEV_GASOLINE_MD'] := 0.013199701314637555; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_PHEV_GASOLINE_SD'] := 0.013199701314637555; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_PROPANE_ELD'] := 0.01139747807047203; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_PROPANE_LD'] := 0.01139747807047203; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_PROPANE_MD'] := 0.01139747807047203; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_PROPANE_SD'] := 0.011397477985683503; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TIDAL'] := 0.07349464020664359; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRAIN_DIESEL_ELD'] := 0.0006987262957773411; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRAIN_DIESEL_LD'] := 0.000698726297113194; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRAIN_ELEC_ELD'] := 0.0015335802591940385; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRAIN_ELEC_LD'] := 0.0015335802591940385; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRAIN_H2_ELD'] := 0.0006987262975701997; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRAIN_H2_LD'] := 0.0006987262975701997; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRAIN_NG_ELD'] := 0.0006987262975701997; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRAIN_NG_LD'] := 0.0006987262975701997; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRAMWAY_SD'] := 0.013806209832920661; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_LH_BIODIESEL_B100_LD'] := 0.012185836172228235; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_LH_BIODIESEL_B20_LD'] := 0.012185836172228235; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_LH_CNG_LD'] := 0.012551222470629413; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_LH_DIESEL_LD'] := 0.012185836172228235; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_LH_EV_LD'] := 0.020683747764188576; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_LH_FC_CH4_LD'] := 0.03876822712230552; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_LH_GASOLINE_LD'] := 0.012185836172228235; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_LH_HY_DIESEL_LD'] := 0.012258455571469042; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_LH_PROPANE_LD'] := 0.012551222476937261; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_SH_BIODIESEL_B100_MD'] := 0.026745478587292933; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_SH_BIODIESEL_B100_SD'] := 0.026745478587292933; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_SH_BIODIESEL_B20_MD'] := 0.026745478587292933; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_SH_BIODIESEL_B20_SD'] := 0.026745478587292933; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_SH_CNG_MD'] := 0.027192666150800248; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_SH_CNG_SD'] := 0.027192666150800248; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_SH_DIESEL_MD'] := 0.026745478587292933; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_SH_DIESEL_SD'] := 0.026745478587292933; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_SH_EV_MD'] := 0.0450146944102948; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_SH_EV_SD'] := 0.0450146944102948; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_SH_FC_CH4_MD'] := 0.02759299496161846; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_SH_FC_CH4_SD'] := 0.02759299496161846; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_SH_GASOLINE_MD'] := 0.026745478587292933; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_SH_GASOLINE_SD'] := 0.026745478587292933; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_SH_HY_DIESEL_MD'] := 0.02627637143274317; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_SH_HY_DIESEL_SD'] := 0.02627637143274317; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_SH_PROPANE_MD'] := 0.027192666150800248; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_SH_PROPANE_SD'] := 0.027192666150800248; # normalized PDF.m2.yr
let lcia_constr['TTEQ','WOOD_METHANOL'] := 0.007482344374278526; # normalized PDF.m2.yr
let lcia_constr['TTEQ','ALKALINE_ELECTROLYSIS'] := 0.028644512353449798; # normalized PDF.m2.yr
let lcia_constr['TTEQ','AN_DIG_SI'] := 0.14643763045834687; # normalized PDF.m2.yr
let lcia_constr['TTEQ','ATR'] := 0.013377934793349209; # normalized PDF.m2.yr
let lcia_constr['TTEQ','ATR_CCS'] := 0.013377933414071716; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BIOGAS_ATR'] := 0.013535322261506255; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BIOGAS_ATR_CCS'] := 0.013535322261506255; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BIOGAS_SMR'] := 0.013535361577513734; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BIOGAS_SMR_CCS'] := 0.013535361577513734; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BIOMASS_GAS_EF_H2'] := 0.024801464499451437; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BIOMASS_GAS_EF_H2_CCS'] := 0.024801464498635555; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BIOMASS_GAS_FB_H2'] := 0.024801464499451437; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BIOMASS_GAS_FB_H2_CCS'] := 0.024801464499451437; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COAL_GAS_H2'] := 0.011226205089436178; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COAL_GAS_H2_ADV'] := 0.011226205089436178; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COAL_GAS_H2_ADV_CCS'] := 0.011226205086418977; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COAL_GAS_H2_CCS'] := 0.011226205089436178; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DEC_BOILER_OIL'] := 0.00356162580980997; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DEC_COGEN_GAS'] := 0.02891137200448846; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DEC_COGEN_OIL'] := 0.012459965563680531; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DEC_COGEN_WOOD'] := 0.019260711759036615; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DEC_THHP_GAS'] := 0.009615992213342193; # normalized PDF.m2.yr
