# Ecoinvent version: 3.10.1
# Selected year in premise: 2050
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

let lcia_constr['TTEQ','COAL_US'] := 0.017458959304227112; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COAL_US_CC'] := 0.01437796648583409; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COMMUTER_RAIL_DIESEL_MD'] := 0.006544017295243048; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COMMUTER_RAIL_ELEC_MD'] := 0.006544017290766799; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CROPS_TO_ETHANOL'] := 0.0030847553172039677; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CROPS_TO_JETFUELS'] := 0.016680385290698492; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CUMENE_PROCESS'] := 0.03202064123373835; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DEC_ADVCOGEN_H2'] := 0.06093432710251368; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DEC_BOILER_GAS'] := 0.0012040618543997068; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DEC_BOILER_WOOD'] := 0.006732786986627488; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DEC_DIRECT_ELEC'] := 5.14587421172177e-05; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DEC_HP_ELEC'] := 0.0027976061355598153; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DEC_SOLAR'] := 0.007124150808584144; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DEC_TH_STORAGE'] := 0.01191875167430697; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DHN_BOILER_GAS'] := 0.002351535357334539; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DHN_DEEP_GEO'] := 0.08124374013368689; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DHN_HP_ELEC'] := 0.00401742885074685; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DHN_TH_STORAGE'] := 0.01191875167430697; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DIE_STO'] := 0.0; # normalized PDF.m2.yr
let lcia_constr['TTEQ','EHV_GRID'] := 0.0009383619345294409; # normalized PDF.m2.yr
let lcia_constr['TTEQ','ELEC_STO'] := 0.0016929532756293966; # normalized PDF.m2.yr
let lcia_constr['TTEQ','ETHANE_CRACKING'] := 0.02624629153288244; # normalized PDF.m2.yr
let lcia_constr['TTEQ','ETHANE_OXIDATION'] := 0.0907075443114085; # normalized PDF.m2.yr
let lcia_constr['TTEQ','ETHANE_TO_ETHYLENE'] := 0.02624629153288244; # normalized PDF.m2.yr
let lcia_constr['TTEQ','ETHANOL_TO_JETFUELS'] := 0.02455432129732081; # normalized PDF.m2.yr
let lcia_constr['TTEQ','ETHYLENE_POLYMERIZATION'] := 0.3666096582586093; # normalized PDF.m2.yr
let lcia_constr['TTEQ','FOOD_PROD'] := 0.007747858979034373; # normalized PDF.m2.yr
let lcia_constr['TTEQ','FOOD_PROD_HP'] := 0.007747858972215704; # normalized PDF.m2.yr
let lcia_constr['TTEQ','FOOD_PROD_HR'] := 0.007747858972215704; # normalized PDF.m2.yr
let lcia_constr['TTEQ','FT'] := 0.024791861927885663; # normalized PDF.m2.yr
let lcia_constr['TTEQ','GASO_STO'] := 0.0; # normalized PDF.m2.yr
let lcia_constr['TTEQ','GEOTHERMAL'] := 1.0; # normalized PDF.m2.yr
let lcia_constr['TTEQ','H2_CCGT'] := 0.005062713308392384; # normalized PDF.m2.yr
let lcia_constr['TTEQ','H2_COMP_HE'] := 0.0013804046533036408; # normalized PDF.m2.yr
let lcia_constr['TTEQ','H2_COMP_LM'] := 0.0013804046539683944; # normalized PDF.m2.yr
let lcia_constr['TTEQ','H2_COMP_MH'] := 0.0013804046539683944; # normalized PDF.m2.yr
let lcia_constr['TTEQ','H2_EXP_EH_COGEN'] := 0.0004935699405795966; # normalized PDF.m2.yr
let lcia_constr['TTEQ','H2_EXP_HM_COGEN'] := 0.0004935699404846357; # normalized PDF.m2.yr
let lcia_constr['TTEQ','H2_EXP_ML_COGEN'] := 0.0004935699404846357; # normalized PDF.m2.yr
let lcia_constr['TTEQ','H2_NG_CCGT'] := 0.004965671759677459; # normalized PDF.m2.yr
let lcia_constr['TTEQ','H2_NG_CCGT_CCS'] := 0.004965671759677459; # normalized PDF.m2.yr
let lcia_constr['TTEQ','H2_STO'] := 0.00018020583320899983; # normalized PDF.m2.yr
let lcia_constr['TTEQ','HV_GRID'] := 0.0002759888043593867; # normalized PDF.m2.yr
let lcia_constr['TTEQ','HYDRO_DAM'] := 0.012802487400451722; # normalized PDF.m2.yr
let lcia_constr['TTEQ','HYDRO_GAS'] := 0.0015819890501217726; # normalized PDF.m2.yr
let lcia_constr['TTEQ','HYDRO_RIVER'] := 0.022051631842386607; # normalized PDF.m2.yr
let lcia_constr['TTEQ','IND_BOILER_COAL'] := 0.0069011393166409285; # normalized PDF.m2.yr
let lcia_constr['TTEQ','IND_BOILER_GAS'] := 0.002257401633170241; # normalized PDF.m2.yr
let lcia_constr['TTEQ','IND_BOILER_WASTE'] := 0.003896806054074361; # normalized PDF.m2.yr
let lcia_constr['TTEQ','IND_BOILER_WASTE_CC'] := 0.009168955421351436; # normalized PDF.m2.yr
let lcia_constr['TTEQ','IND_BOILER_WOOD'] := 0.00215776938874942; # normalized PDF.m2.yr
let lcia_constr['TTEQ','IND_DIRECT_ELEC'] := 5.14587421172177e-05; # normalized PDF.m2.yr
let lcia_constr['TTEQ','IND_HP_ELEC'] := 0.0038855640771664106; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_BIODIESEL_B100_MD'] := 0.030045701325156413; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_BIODIESEL_B100_SD'] := 0.030045701325156413; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_BIODIESEL_B20_MD'] := 0.030045701325156413; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_BIODIESEL_B20_SD'] := 0.030045701325156413; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_CNG_MD'] := 0.033129435657272235; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_CNG_SD'] := 0.033129435657272235; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_DIESEL_MD'] := 0.030045701325156413; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_DIESEL_SD'] := 0.030045701331177222; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_EV_MD'] := 0.02744810110092855; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_EV_SD'] := 0.02744810108506655; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_FC_H2_MD'] := 0.031471414522340015; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_FC_H2_SD'] := 0.031471414515556385; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_GASOLINE_MD'] := 0.030045701331177222; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_GASOLINE_SD'] := 0.030045701308960098; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_PHEV_DIESEL_MD'] := 0.02901309689009417; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_PHEV_DIESEL_SD'] := 0.029013096884739253; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_PROPANE_MD'] := 0.033129435657272235; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_PROPANE_SD'] := 0.033129435657272235; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LV_GRID'] := 0.00015929536623473104; # normalized PDF.m2.yr
let lcia_constr['TTEQ','METATHESIS_PROPYLENE'] := 0.02624629153288244; # normalized PDF.m2.yr
let lcia_constr['TTEQ','METHANATION'] := 0.002109318741676983; # normalized PDF.m2.yr
let lcia_constr['TTEQ','METHANE_TO_METHANOL'] := 0.009699404344266152; # normalized PDF.m2.yr
let lcia_constr['TTEQ','METHANOL_CARBONYLATION'] := 0.0907075443114085; # normalized PDF.m2.yr
let lcia_constr['TTEQ','METHANOL_FT'] := 0.009699404344266152; # normalized PDF.m2.yr
let lcia_constr['TTEQ','METHANOL_TO_AROMATICS'] := 0.03154913034520579; # normalized PDF.m2.yr
let lcia_constr['TTEQ','METHANOL_TO_OLEFINS'] := 0.02624629153288244; # normalized PDF.m2.yr
let lcia_constr['TTEQ','MV_GRID'] := 0.0159295366234731; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NEW_HYDRO_DAM'] := 0.016003109251668236; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NEW_HYDRO_RIVER'] := 0.016538723893603276; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NG_COMP_HE'] := 0.0019298015590322418; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NG_COMP_LM'] := 0.00889595441177952; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NG_COMP_MH'] := 0.0019298015590322418; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NG_EXP_EH_COGEN'] := 0.0004935699404850761; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NG_EXP_HM_COGEN'] := 0.0004935699404850761; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NG_EXP_ML_COGEN'] := 0.0004935699406246673; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NG_PYROLYSIS_PLASMA'] := 0.008895889860864651; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NG_PYROLYSIS_THERMAL'] := 0.008895889860864651; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NG_STO'] := 0.00011195403294707334; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NUCLEAR'] := 0.011383674473469062; # normalized PDF.m2.yr
let lcia_constr['TTEQ','OCGT_LARGE'] := 0.002632432527137263; # normalized PDF.m2.yr
let lcia_constr['TTEQ','OCGT_SMALL'] := 0.002632432527137263; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PAFC'] := 0.29270886026629483; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PAPER_MAKING'] := 0.06969962564373977; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PAPER_MAKING_HP'] := 0.06969962564373977; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PAPER_MAKING_HR'] := 0.0696996256288517; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PEMFC'] := 0.43906329045110665; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PET_FORMATION'] := 0.3666096582354109; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PLANE_FREIGHT_ELD'] := 0.004896555332635023; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PLANE_LH_ELD'] := 0.00034457805904850784; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PLANE_SH_LD'] := 0.0007494488899652159; # normalized PDF.m2.yr
let lcia_constr['TTEQ','POLYPROPYLENE_PP'] := 0.3666096582354109; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PV'] := 0.024833161633747127; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PVC_FORMATION'] := 0.3666096582354109; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PYROLYSIS'] := 0.03212293929367673; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SCHOOLBUS_BIODIESEL_B100_SD'] := 0.008079979656703347; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SCHOOLBUS_BIODIESEL_B20_SD'] := 0.008079979656703347; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SCHOOLBUS_CNG_SD'] := 0.008138175662132133; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SCHOOLBUS_DIESEL_SD'] := 0.008079979656703347; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SCHOOLBUS_ETOH_E10_SD'] := 0.008079979656703347; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SCHOOLBUS_EV_SD'] := 0.009427716638848468; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SCHOOLBUS_GASOLINE_SD'] := 0.008079979659973067; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SCHOOLBUS_HY_DIESEL_SD'] := 0.008168323608946263; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SCHOOLBUS_PROPANE_SD'] := 0.008138175662132133; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_BIODIESEL_B100_ELD'] := 0.004891419012169004; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_BIODIESEL_B100_LD'] := 0.004891419010171401; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_BIODIESEL_B20_ELD'] := 0.0022081419899931537; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_BIODIESEL_B20_LD'] := 0.0022081419899931537; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_CNG_ELD'] := 0.0022704338067056165; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_CNG_LD'] := 0.0022704338067056165; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_DIESEL_ELD'] := 0.0022081419899931537; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_DIESEL_LD'] := 0.0022081419899931537; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_EV_ELD'] := 0.0025615405873393076; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_EV_LD'] := 0.0025615405889094865; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_FC_H2_ELD'] := 0.007022678091785166; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_FC_H2_LD'] := 0.007022678091785166; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_HY_DIESEL_ELD'] := 0.0022306865102492833; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_HY_DIESEL_LD'] := 0.0022306865102492833; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_PROPANE_ELD'] := 0.0022704338067056165; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_PROPANE_LD'] := 0.0022704338067056165; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_SH_BIODIESEL_B100_MD'] := 0.010349403057148009; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_SH_BIODIESEL_B20_MD'] := 0.010349403059447232; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_SH_CNG_MD'] := 0.010457918148059723; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_SH_DIESEL_MD'] := 0.010349403059447232; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_SH_EV_MD'] := 0.010446833896999217; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_SH_FC_H2_MD'] := 0.00949655509642116; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_SH_HY_DIESEL_MD'] := 0.010362546104822734; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_SH_PROPANE_MD'] := 0.010457918148059723; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SMART_PROCESS'] := 0.3666096582354109; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SOFC'] := 0.02922834640526102; # normalized PDF.m2.yr
let lcia_constr['TTEQ','STEEL_MAKING'] := 0.052097709779023206; # normalized PDF.m2.yr
let lcia_constr['TTEQ','STEEL_MAKING_HP'] := 0.052097709779023206; # normalized PDF.m2.yr
let lcia_constr['TTEQ','STEEL_MAKING_HR'] := 0.052097709779023206; # normalized PDF.m2.yr
let lcia_constr['TTEQ','STYRENE_POLYMERIZATION'] := 0.3666096582354109; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_BIODIESEL_B100_ELD'] := 0.010697207778424537; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_BIODIESEL_B100_LD'] := 0.010697207778424537; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_BIODIESEL_B100_MD'] := 0.010697207778424537; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_BIODIESEL_B100_SD'] := 0.010697207778424537; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_BIODIESEL_B20_ELD'] := 0.010697207778424537; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_BIODIESEL_B20_LD'] := 0.010697207778424537; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_BIODIESEL_B20_MD'] := 0.010697207778424537; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_BIODIESEL_B20_SD'] := 0.010697207778424537; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_CNG_ELD'] := 0.011167995909079725; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_CNG_LD'] := 0.011167995909079725; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_CNG_MD'] := 0.011167995909079725; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_CNG_SD'] := 0.011167995909079725; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_DIESEL_ELD'] := 0.010697207778424537; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_DIESEL_LD'] := 0.010697207778424537; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_DIESEL_MD'] := 0.010697207778424537; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_DIESEL_SD'] := 0.010697207778424537; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_ETOH_E10_ELD'] := 0.010697207778424537; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_ETOH_E10_LD'] := 0.010697207778424537; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_ETOH_E10_MD'] := 0.010697207778424537; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_ETOH_E10_SD'] := 0.010697207778424537; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_ETOH_E85_ELD'] := 0.010697207778424537; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_ETOH_E85_LD'] := 0.010697207778424537; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_ETOH_E85_MD'] := 0.010697207778424537; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_ETOH_E85_SD'] := 0.010697207778424537; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_EV_ELD'] := 0.016776126840438613; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_EV_LD'] := 0.016776126840438613; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_EV_MD'] := 0.016776126840438613; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_EV_SD'] := 0.016776126840438613; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_FC_H2_ELD'] := 0.08737680283852295; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_FC_H2_LD'] := 0.08737680283794833; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_FC_H2_MD'] := 0.08737680283794833; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_FC_H2_SD'] := 0.08737680283794833; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_GASOLINE_ELD'] := 0.010521282962573058; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_GASOLINE_LD'] := 0.010521282962573058; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_GASOLINE_MD'] := 0.010521282962573058; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_GASOLINE_SD'] := 0.010521282962573058; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_HY_GASOLINE_ELD'] := 0.011334711514949032; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_HY_GASOLINE_LD'] := 0.011334711514949032; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_HY_GASOLINE_MD'] := 0.011334711514949032; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_HY_GASOLINE_SD'] := 0.011334711512615602; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_PHEV_GASOLINE_ELD'] := 0.012683043557038828; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_PHEV_GASOLINE_LD'] := 0.012683043557038828; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_PHEV_GASOLINE_MD'] := 0.012683043557038828; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_PHEV_GASOLINE_SD'] := 0.012683043557038828; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_PROPANE_ELD'] := 0.011167995909079725; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_PROPANE_LD'] := 0.011167995909079725; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_PROPANE_MD'] := 0.011167995909079725; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_PROPANE_SD'] := 0.011167995913213989; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TIDAL'] := 0.0727984265811419; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRAIN_DIESEL_ELD'] := 0.0006844876866767902; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRAIN_DIESEL_LD'] := 0.0006844876858200448; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRAIN_ELEC_ELD'] := 0.0015165375229038655; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRAIN_ELEC_LD'] := 0.0015165375229038655; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRAIN_H2_ELD'] := 0.0006844876865766158; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRAIN_H2_LD'] := 0.0006844876865766158; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRAIN_NG_ELD'] := 0.0006844876865766158; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRAIN_NG_LD'] := 0.0006844876865766158; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRAMWAY_SD'] := 0.013654102311302633; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_LH_BIODIESEL_B100_LD'] := 0.012379512259655945; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_LH_BIODIESEL_B20_LD'] := 0.012379512259655945; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_LH_CNG_LD'] := 0.012752864315496094; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_LH_DIESEL_LD'] := 0.012379512259655945; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_LH_EV_LD'] := 0.014727474825159738; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_LH_GASOLINE_LD'] := 0.012379512251803535; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_LH_HY_DIESEL_LD'] := 0.012403594384518933; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_LH_PROPANE_LD'] := 0.012752864317066957; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_SH_BIODIESEL_B100_MD'] := 0.028225035228436845; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_SH_BIODIESEL_B100_SD'] := 0.028225035228436845; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_SH_BIODIESEL_B20_MD'] := 0.028225035228436845; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_SH_BIODIESEL_B20_SD'] := 0.028225035228436845; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_SH_CNG_MD'] := 0.02866320959055947; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_SH_CNG_SD'] := 0.02866320959055947; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_SH_DIESEL_MD'] := 0.028225035228436845; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_SH_DIESEL_SD'] := 0.028225035228436845; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_SH_EV_MD'] := 0.02927477318284243; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_SH_EV_SD'] := 0.029274773186514183; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_SH_GASOLINE_MD'] := 0.028225035228436845; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_SH_GASOLINE_SD'] := 0.028225035227719627; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_SH_HY_DIESEL_MD'] := 0.028097435134530124; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_SH_HY_DIESEL_SD'] := 0.02809743511499173; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_SH_PROPANE_MD'] := 0.02866320959055947; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_SH_PROPANE_SD'] := 0.02866320959055947; # normalized PDF.m2.yr
let lcia_constr['TTEQ','WOOD_METHANOL'] := 0.0077595234754129225; # normalized PDF.m2.yr
let lcia_constr['TTEQ','ALKALINE_ELECTROLYSIS'] := 0.029607366008725294; # normalized PDF.m2.yr
let lcia_constr['TTEQ','AN_DIG_SI'] := 0.1481467043589248; # normalized PDF.m2.yr
let lcia_constr['TTEQ','ATR'] := 0.013524059363148962; # normalized PDF.m2.yr
let lcia_constr['TTEQ','ATR_CCS'] := 0.013524058042993658; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BIOGAS_ATR'] := 0.013683165943891889; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BIOGAS_ATR_CCS'] := 0.013683165943891889; # normalized PDF.m2.yr
