# Ecoinvent version: 3.10.1
# Selected year in premise: 2020
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

let lcia_constr['TTEQ','H2_EXP_EH_COGEN'] := 0.000496355119340103; # normalized PDF.m2.yr
let lcia_constr['TTEQ','H2_EXP_HM_COGEN'] := 0.0004963551199778433; # normalized PDF.m2.yr
let lcia_constr['TTEQ','H2_EXP_ML_COGEN'] := 0.0004963551199778433; # normalized PDF.m2.yr
let lcia_constr['TTEQ','H2_NG_CCGT'] := 0.004885701234923892; # normalized PDF.m2.yr
let lcia_constr['TTEQ','H2_NG_CCGT_CCS'] := 0.004885701234923892; # normalized PDF.m2.yr
let lcia_constr['TTEQ','H2_STO'] := 0.00016152463880633947; # normalized PDF.m2.yr
let lcia_constr['TTEQ','HV_GRID'] := 0.00027780656422760953; # normalized PDF.m2.yr
let lcia_constr['TTEQ','HYDRO_DAM'] := 0.012657166222129644; # normalized PDF.m2.yr
let lcia_constr['TTEQ','HYDRO_GAS'] := 0.001525194867949279; # normalized PDF.m2.yr
let lcia_constr['TTEQ','HYDRO_RIVER'] := 0.021800760597766984; # normalized PDF.m2.yr
let lcia_constr['TTEQ','IND_BOILER_COAL'] := 0.006738400295231809; # normalized PDF.m2.yr
let lcia_constr['TTEQ','IND_BOILER_GAS'] := 0.002255356806839286; # normalized PDF.m2.yr
let lcia_constr['TTEQ','IND_BOILER_WASTE'] := 0.003943213452805944; # normalized PDF.m2.yr
let lcia_constr['TTEQ','IND_BOILER_WASTE_CC'] := 0.009278149300719867; # normalized PDF.m2.yr
let lcia_constr['TTEQ','IND_BOILER_WOOD'] := 0.0021899120326304795; # normalized PDF.m2.yr
let lcia_constr['TTEQ','IND_DIRECT_ELEC'] := 5.092236336722534e-05; # normalized PDF.m2.yr
let lcia_constr['TTEQ','IND_HP_ELEC'] := 0.003804566950546702; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_BIODIESEL_B100_MD'] := 0.029532389768339735; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_BIODIESEL_B100_SD'] := 0.029532389768339735; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_BIODIESEL_B20_MD'] := 0.029532389768339735; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_BIODIESEL_B20_SD'] := 0.029532389768339735; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_CNG_MD'] := 0.03246031575946965; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_CNG_SD'] := 0.03246031575946965; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_DIESEL_MD'] := 0.029532389768339735; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_DIESEL_SD'] := 0.029532389768339735; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_EV_MD'] := 0.03630009605563661; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_EV_SD'] := 0.036300095932457775; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_FC_H2_MD'] := 0.03291497434024873; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_FC_H2_SD'] := 0.03291497434024873; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_GASOLINE_MD'] := 0.029532389768339735; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_GASOLINE_SD'] := 0.029532389768339735; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_PHEV_DIESEL_MD'] := 0.031064274674523502; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_PHEV_DIESEL_SD'] := 0.031064274674523502; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_PROPANE_MD'] := 0.03246031575946965; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_PROPANE_SD'] := 0.03246031575946965; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LV_GRID'] := 0.00016005136867452616; # normalized PDF.m2.yr
let lcia_constr['TTEQ','METATHESIS_PROPYLENE'] := 0.026035550369290204; # normalized PDF.m2.yr
let lcia_constr['TTEQ','METHANATION'] := 0.0020335931572665134; # normalized PDF.m2.yr
let lcia_constr['TTEQ','METHANE_TO_METHANOL'] := 0.009405057989295902; # normalized PDF.m2.yr
let lcia_constr['TTEQ','METHANOL_CARBONYLATION'] := 0.08997921995324797; # normalized PDF.m2.yr
let lcia_constr['TTEQ','METHANOL_FT'] := 0.009405057989295902; # normalized PDF.m2.yr
let lcia_constr['TTEQ','METHANOL_TO_AROMATICS'] := 0.0312958107312351; # normalized PDF.m2.yr
let lcia_constr['TTEQ','METHANOL_TO_OLEFINS'] := 0.026035550369290204; # normalized PDF.m2.yr
let lcia_constr['TTEQ','MV_GRID'] := 0.016005136867452616; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NEW_HYDRO_DAM'] := 0.015821457777662463; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NEW_HYDRO_RIVER'] := 0.016350570448325663; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NG_COMP_HE'] := 0.0019132237899370482; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NG_COMP_LM'] := 0.00874223243013677; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NG_COMP_MH'] := 0.0019132237899370482; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NG_EXP_EH_COGEN'] := 0.0004963551199777997; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NG_EXP_HM_COGEN'] := 0.0004963551199777997; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NG_EXP_ML_COGEN'] := 0.0004963551199777997; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NG_PYROLYSIS_PLASMA'] := 0.008742171559825379; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NG_PYROLYSIS_THERMAL'] := 0.008742171559825379; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NG_STO'] := 0.00011402371506336203; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NUCLEAR'] := 0.011962184274225754; # normalized PDF.m2.yr
let lcia_constr['TTEQ','OCGT_LARGE'] := 0.002577176147577276; # normalized PDF.m2.yr
let lcia_constr['TTEQ','OCGT_SMALL'] := 0.002577176147577276; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PAFC'] := 0.2799468906555116; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PAPER_MAKING'] := 0.06870292017093677; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PAPER_MAKING_HP'] := 0.06870292017093677; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PAPER_MAKING_HR'] := 0.06870292017093677; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PEMFC'] := 0.4199203358515874; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PET_FORMATION'] := 0.3636660139777105; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PLANE_FREIGHT_ELD'] := 0.00487809044769475; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PLANE_LH_ELD'] := 0.0003432171638847819; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PLANE_SH_LD'] := 0.0007466140577380408; # normalized PDF.m2.yr
let lcia_constr['TTEQ','POLYPROPYLENE_PP'] := 0.3636660139777105; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PV'] := 0.02928181352468687; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PVC_FORMATION'] := 0.3636660139777105; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PYROLYSIS'] := 0.031865012357852336; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SCHOOLBUS_BIODIESEL_B100_SD'] := 0.008286856377026416; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SCHOOLBUS_BIODIESEL_B20_SD'] := 0.008286856377026416; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SCHOOLBUS_CNG_SD'] := 0.00834368701044424; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SCHOOLBUS_DIESEL_SD'] := 0.008286856377026416; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SCHOOLBUS_ETOH_E10_SD'] := 0.008286856377026416; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SCHOOLBUS_EV_SD'] := 0.010574963313279596; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SCHOOLBUS_GASOLINE_SD'] := 0.008286856377026416; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SCHOOLBUS_HY_DIESEL_SD'] := 0.008397510938843463; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SCHOOLBUS_PROPANE_SD'] := 0.00834368701044424; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_BIODIESEL_B100_ELD'] := 0.004794583207297416; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_BIODIESEL_B100_LD'] := 0.00479458320876627; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_BIODIESEL_B20_ELD'] := 0.0021644272318068957; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_BIODIESEL_B20_LD'] := 0.0021644272318068957; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_CNG_ELD'] := 0.0022252527730528874; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_CNG_LD'] := 0.002225252771482442; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_DIESEL_ELD'] := 0.0021644272318068957; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_DIESEL_LD'] := 0.0021644272318068957; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_EV_ELD'] := 0.003478829446049748; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_EV_LD'] := 0.0034788294462433575; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_FC_H2_ELD'] := 0.0068129262692632805; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_FC_H2_LD'] := 0.0068129262692632805; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_HY_DIESEL_ELD'] := 0.0021930806136243124; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_HY_DIESEL_LD'] := 0.002193080612170826; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_PROPANE_ELD'] := 0.002225252771482442; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_PROPANE_LD'] := 0.002225252771482442; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_SH_BIODIESEL_B100_MD'] := 0.00963856117744638; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_SH_BIODIESEL_B20_MD'] := 0.00963856117744638; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_SH_CNG_MD'] := 0.009817926459954048; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_SH_DIESEL_MD'] := 0.00963856117744638; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_SH_EV_MD'] := 0.015654009610713542; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_SH_FC_H2_MD'] := 0.00978747047789097; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_SH_HY_DIESEL_MD'] := 0.009560981338300249; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_SH_PROPANE_MD'] := 0.009817926465941805; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SMART_PROCESS'] := 0.3636660139777105; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SOFC'] := 0.028905178762730216; # normalized PDF.m2.yr
let lcia_constr['TTEQ','STEEL_MAKING'] := 0.04974105602124106; # normalized PDF.m2.yr
let lcia_constr['TTEQ','STEEL_MAKING_HP'] := 0.04974105602124106; # normalized PDF.m2.yr
let lcia_constr['TTEQ','STEEL_MAKING_HR'] := 0.04974105602124106; # normalized PDF.m2.yr
let lcia_constr['TTEQ','STYRENE_POLYMERIZATION'] := 0.3636660139777105; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_BIODIESEL_B100_ELD'] := 0.010885813308572488; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_BIODIESEL_B100_LD'] := 0.010885813308572488; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_BIODIESEL_B100_MD'] := 0.010885813308572488; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_BIODIESEL_B100_SD'] := 0.010885813308572488; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_BIODIESEL_B20_ELD'] := 0.010885813308572488; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_BIODIESEL_B20_LD'] := 0.010885813308572488; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_BIODIESEL_B20_MD'] := 0.010885813308572488; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_BIODIESEL_B20_SD'] := 0.010885813308572488; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_CNG_ELD'] := 0.011343788935139343; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_CNG_LD'] := 0.011343788935139343; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_CNG_MD'] := 0.011343788935139343; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_CNG_SD'] := 0.011343788935139343; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_DIESEL_ELD'] := 0.010885813308572488; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_DIESEL_LD'] := 0.010885813308572488; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_DIESEL_MD'] := 0.010885813308572488; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_DIESEL_SD'] := 0.010885813308572488; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_ETOH_E10_ELD'] := 0.010885813308572488; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_ETOH_E10_LD'] := 0.010885813308572488; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_ETOH_E10_MD'] := 0.010885813308572488; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_ETOH_E10_SD'] := 0.010885813308572488; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_ETOH_E85_ELD'] := 0.010885813308572488; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_ETOH_E85_LD'] := 0.010885813308572488; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_ETOH_E85_MD'] := 0.010885813308572488; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_ETOH_E85_SD'] := 0.010885813308572488; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_EV_ELD'] := 0.018891812926753536; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_EV_LD'] := 0.018891812926753536; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_EV_MD'] := 0.018891812926753536; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_EV_SD'] := 0.018891812926753536; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_FC_H2_ELD'] := 0.08413956251016509; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_FC_H2_LD'] := 0.08413956251016509; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_FC_H2_MD'] := 0.08413956251016509; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_FC_H2_SD'] := 0.08413956249603861; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_GASOLINE_ELD'] := 0.010708586123208788; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_GASOLINE_LD'] := 0.010708586123208788; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_GASOLINE_MD'] := 0.010708586123208788; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_GASOLINE_SD'] := 0.010708586123208788; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_HY_GASOLINE_ELD'] := 0.011624200162577158; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_HY_GASOLINE_LD'] := 0.011624200162577158; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_HY_GASOLINE_MD'] := 0.011624200162577158; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_HY_GASOLINE_SD'] := 0.011624200162577158; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_PHEV_GASOLINE_ELD'] := 0.01316141657450585; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_PHEV_GASOLINE_LD'] := 0.01316141657450585; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_PHEV_GASOLINE_MD'] := 0.01316141657450585; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_PHEV_GASOLINE_SD'] := 0.01316141657450585; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_PROPANE_ELD'] := 0.011343788935139343; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_PROPANE_LD'] := 0.011343788935139343; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_PROPANE_MD'] := 0.011343788935139343; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_PROPANE_SD'] := 0.011343788945023964; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TIDAL'] := 0.0725494735135566; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRAIN_DIESEL_ELD'] := 0.0007038877638210456; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRAIN_DIESEL_LD'] := 0.0007038877635427215; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRAIN_ELEC_ELD'] := 0.0015309200616960416; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRAIN_ELEC_LD'] := 0.0015309200616960416; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRAIN_H2_ELD'] := 0.0007038877634115948; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRAIN_H2_LD'] := 0.0007038877634115948; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRAIN_NG_ELD'] := 0.0007038877634115948; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRAIN_NG_LD'] := 0.0007038877634115948; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRAMWAY_SD'] := 0.01362530157826994; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_LH_BIODIESEL_B100_LD'] := 0.012164594337592906; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_LH_BIODIESEL_B20_LD'] := 0.012164594337592906; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_LH_CNG_LD'] := 0.012528688953323684; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_LH_DIESEL_LD'] := 0.012164594337592906; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_LH_EV_LD'] := 0.020755468675575695; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_LH_GASOLINE_LD'] := 0.012164594337592906; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_LH_HY_DIESEL_LD'] := 0.012249350116297507; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_LH_PROPANE_LD'] := 0.012528688953323684; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_SH_BIODIESEL_B100_MD'] := 0.026704008106922947; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_SH_BIODIESEL_B100_SD'] := 0.026704008106922947; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_SH_BIODIESEL_B20_MD'] := 0.026704008106922947; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_SH_BIODIESEL_B20_SD'] := 0.026704008106922947; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_SH_CNG_MD'] := 0.027148035282867383; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_SH_CNG_SD'] := 0.027148035282867383; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_SH_DIESEL_MD'] := 0.026704008106922947; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_SH_DIESEL_SD'] := 0.026704008106922947; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_SH_EV_MD'] := 0.04517331282811627; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_SH_EV_SD'] := 0.04517331282811627; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_SH_GASOLINE_MD'] := 0.026704008106922947; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_SH_GASOLINE_SD'] := 0.026704008106922947; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_SH_HY_DIESEL_MD'] := 0.026239689585089886; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_SH_HY_DIESEL_SD'] := 0.026239689585089886; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_SH_PROPANE_MD'] := 0.027148035282867383; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_SH_PROPANE_SD'] := 0.027148035282867383; # normalized PDF.m2.yr
let lcia_constr['TTEQ','WOOD_METHANOL'] := 0.007524046391019206; # normalized PDF.m2.yr
let lcia_constr['TTEQ','ALKALINE_ELECTROLYSIS'] := 0.02889536583935369; # normalized PDF.m2.yr
let lcia_constr['TTEQ','AN_DIG_SI'] := 0.14518221955187294; # normalized PDF.m2.yr
let lcia_constr['TTEQ','ATR'] := 0.013427412040832146; # normalized PDF.m2.yr
let lcia_constr['TTEQ','ATR_CCS'] := 0.013427410704200783; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BIOGAS_ATR'] := 0.0135853815942537; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BIOGAS_ATR_CCS'] := 0.0135853815942537; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BIOGAS_SMR'] := 0.013585419962707632; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BIOGAS_SMR_CCS'] := 0.013585419962707632; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BIOMASS_GAS_EF_H2'] := 0.02428229502195381; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BIOMASS_GAS_EF_H2_CCS'] := 0.024282295021754795; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BIOMASS_GAS_FB_H2'] := 0.02428229502195381; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BIOMASS_GAS_FB_H2_CCS'] := 0.02428229502195381; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COAL_GAS_H2'] := 0.011265611580895648; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COAL_GAS_H2_ADV'] := 0.011265611580895648; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COAL_GAS_H2_ADV_CCS'] := 0.011265611585370384; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COAL_GAS_H2_CCS'] := 0.011265611585370384; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DEC_BOILER_OIL'] := 0.0034920556126810504; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DEC_COGEN_GAS'] := 0.02863974608024016; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DEC_COGEN_OIL'] := 0.012153389394886869; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DEC_COGEN_WOOD'] := 0.019283014124642492; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DEC_THHP_GAS'] := 0.009536397871217716; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DHN_BOILER_OIL'] := 0.0007062252686885364; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DHN_BOILER_WOOD'] := 0.0023871106044815443; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DHN_COGEN_GAS'] := 0.018353059077626153; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DHN_COGEN_WASTE'] := 0.025483617832271956; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DHN_COGEN_WASTE_CC'] := 0.02548361785598975; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DHN_COGEN_WOOD'] := 0.00466538794470483; # normalized PDF.m2.yr
let lcia_constr['TTEQ','GASIFICATION_H2'] := 0.012141147511066654; # normalized PDF.m2.yr
let lcia_constr['TTEQ','GASIFICATION_SNG'] := 0.020235245851777755; # normalized PDF.m2.yr
let lcia_constr['TTEQ','HYDRO_GAS_CHP'] := 0.012466789190827882; # normalized PDF.m2.yr
let lcia_constr['TTEQ','IND_BOILER_OIL'] := 0.0006724755107153711; # normalized PDF.m2.yr
let lcia_constr['TTEQ','IND_COGEN_GAS'] := 0.014036419582568026; # normalized PDF.m2.yr
let lcia_constr['TTEQ','IND_COGEN_WASTE'] := 0.007090290301479582; # normalized PDF.m2.yr
let lcia_constr['TTEQ','IND_COGEN_WASTE_CC'] := 0.007090290301479763; # normalized PDF.m2.yr
let lcia_constr['TTEQ','IND_COGEN_WOOD'] := 0.004665387947597099; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NG_REFORMING'] := 0.011321183306783741; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PEM_ELECTROLYSIS'] := 0.07738799918574678; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SMR'] := 0.01342744996851095; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SMR_CCS'] := 0.01342744996851095; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SOEC_ELECTROLYSIS'] := 0.008368302860087846; # normalized PDF.m2.yr
let lcia_constr['TTEQ','WIND_OFFSHORE'] := 0.02519556650724442; # normalized PDF.m2.yr
let lcia_constr['TTEQ','WIND_ONSHORE'] := 0.017062722955821407; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DAC_HT'] := 0.0417077383669481; # normalized PDF.m2.yr
