# Ecoinvent version: 3.10.1
# Selected year in premise: 2020
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

let lcia_constr['TTEQ','DHN_TH_STORAGE'] := 0.011387414515940475; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DIE_STO'] := 0.0; # normalized PDF.m2.yr
let lcia_constr['TTEQ','EHV_GRID'] := 0.0009445432318801863; # normalized PDF.m2.yr
let lcia_constr['TTEQ','ELEC_STO'] := 0.0017367356957905381; # normalized PDF.m2.yr
let lcia_constr['TTEQ','ETHANE_CRACKING'] := 0.026035550613427716; # normalized PDF.m2.yr
let lcia_constr['TTEQ','ETHANE_OXIDATION'] := 0.08997922079699056; # normalized PDF.m2.yr
let lcia_constr['TTEQ','ETHANE_TO_ETHYLENE'] := 0.026035550613427716; # normalized PDF.m2.yr
let lcia_constr['TTEQ','ETHANOL_TO_JETFUELS'] := 0.02435716581574349; # normalized PDF.m2.yr
let lcia_constr['TTEQ','ETHYLENE_POLYMERIZATION'] := 0.3636660173878368; # normalized PDF.m2.yr
let lcia_constr['TTEQ','FOOD_PROD'] := 0.007516519370398526; # normalized PDF.m2.yr
let lcia_constr['TTEQ','FOOD_PROD_HP'] := 0.007516519369421209; # normalized PDF.m2.yr
let lcia_constr['TTEQ','FOOD_PROD_HR'] := 0.007516519369421209; # normalized PDF.m2.yr
let lcia_constr['TTEQ','FT'] := 0.024592799147106457; # normalized PDF.m2.yr
let lcia_constr['TTEQ','GASO_STO'] := 0.0; # normalized PDF.m2.yr
let lcia_constr['TTEQ','GEOTHERMAL'] := 1.0; # normalized PDF.m2.yr
let lcia_constr['TTEQ','H2_CCGT'] := 0.004966667508588184; # normalized PDF.m2.yr
let lcia_constr['TTEQ','H2_COMP_HE'] := 0.0014039035611893612; # normalized PDF.m2.yr
let lcia_constr['TTEQ','H2_COMP_LM'] := 0.0014039035611893612; # normalized PDF.m2.yr
let lcia_constr['TTEQ','H2_COMP_MH'] := 0.0014039035611893612; # normalized PDF.m2.yr
let lcia_constr['TTEQ','H2_EXP_EH_COGEN'] := 0.0004963558610164889; # normalized PDF.m2.yr
let lcia_constr['TTEQ','H2_EXP_HM_COGEN'] := 0.0004963558607028102; # normalized PDF.m2.yr
let lcia_constr['TTEQ','H2_EXP_ML_COGEN'] := 0.0004963558607028102; # normalized PDF.m2.yr
let lcia_constr['TTEQ','H2_NG_CCGT'] := 0.0048857062890719895; # normalized PDF.m2.yr
let lcia_constr['TTEQ','H2_NG_CCGT_CCS'] := 0.0048857062890719895; # normalized PDF.m2.yr
let lcia_constr['TTEQ','H2_STO'] := 0.00016152494861388384; # normalized PDF.m2.yr
let lcia_constr['TTEQ','HV_GRID'] := 0.0002778068327719605; # normalized PDF.m2.yr
let lcia_constr['TTEQ','HYDRO_DAM'] := 0.012657180211002582; # normalized PDF.m2.yr
let lcia_constr['TTEQ','HYDRO_GAS'] := 0.0015251976488469818; # normalized PDF.m2.yr
let lcia_constr['TTEQ','HYDRO_RIVER'] := 0.021800783468431915; # normalized PDF.m2.yr
let lcia_constr['TTEQ','IND_BOILER_COAL'] := 0.006738409405818315; # normalized PDF.m2.yr
let lcia_constr['TTEQ','IND_BOILER_GAS'] := 0.002255356793275558; # normalized PDF.m2.yr
let lcia_constr['TTEQ','IND_BOILER_WASTE'] := 0.003943212319620078; # normalized PDF.m2.yr
let lcia_constr['TTEQ','IND_BOILER_WASTE_CC'] := 0.009278146634400183; # normalized PDF.m2.yr
let lcia_constr['TTEQ','IND_BOILER_WOOD'] := 0.0021899088967194716; # normalized PDF.m2.yr
let lcia_constr['TTEQ','IND_DIRECT_ELEC'] := 5.092240995538587e-05; # normalized PDF.m2.yr
let lcia_constr['TTEQ','IND_HP_ELEC'] := 0.003804572921186953; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_BIODIESEL_B100_MD'] := 0.02953243061196403; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_BIODIESEL_B100_SD'] := 0.02953243061196403; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_BIODIESEL_B20_MD'] := 0.02953243061196403; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_BIODIESEL_B20_SD'] := 0.02953243061196403; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_CNG_MD'] := 0.032460360153323174; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_CNG_SD'] := 0.032460360153323174; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_DIESEL_MD'] := 0.02953243061196403; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_DIESEL_SD'] := 0.02953243061196403; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_EV_MD'] := 0.036300024975253406; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_EV_SD'] := 0.036300024975253406; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_FC_H2_MD'] := 0.03291499267451177; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_FC_H2_SD'] := 0.03291499268096763; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_GASOLINE_MD'] := 0.02953243061196403; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_GASOLINE_SD'] := 0.02953243061196403; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_PHEV_DIESEL_MD'] := 0.031064283166393574; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_PHEV_DIESEL_SD'] := 0.031064283166393574; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_PROPANE_MD'] := 0.032460360153323174; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_PROPANE_SD'] := 0.032460360153323174; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LV_GRID'] := 0.0001600516504554786; # normalized PDF.m2.yr
let lcia_constr['TTEQ','METATHESIS_PROPYLENE'] := 0.026035550613427716; # normalized PDF.m2.yr
let lcia_constr['TTEQ','METHANATION'] := 0.002033596865135245; # normalized PDF.m2.yr
let lcia_constr['TTEQ','METHANE_TO_METHANOL'] := 0.009405074473208729; # normalized PDF.m2.yr
let lcia_constr['TTEQ','METHANOL_CARBONYLATION'] := 0.08997922079699056; # normalized PDF.m2.yr
let lcia_constr['TTEQ','METHANOL_FT'] := 0.00940507447093232; # normalized PDF.m2.yr
let lcia_constr['TTEQ','METHANOL_TO_AROMATICS'] := 0.03129581103823072; # normalized PDF.m2.yr
let lcia_constr['TTEQ','METHANOL_TO_OLEFINS'] := 0.026035550624685398; # normalized PDF.m2.yr
let lcia_constr['TTEQ','MV_GRID'] := 0.01600516504554786; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NEW_HYDRO_DAM'] := 0.01582147526375323; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NEW_HYDRO_RIVER'] := 0.01635058760132394; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NG_COMP_HE'] := 0.001913225350302167; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NG_COMP_LM'] := 0.00874224755431923; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NG_COMP_MH'] := 0.001913225350302167; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NG_EXP_EH_COGEN'] := 0.0004963558613393554; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NG_EXP_HM_COGEN'] := 0.0004963558613393554; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NG_EXP_ML_COGEN'] := 0.0004963558613393554; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NG_PYROLYSIS_PLASMA'] := 0.008742186687024704; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NG_PYROLYSIS_THERMAL'] := 0.008742186687024704; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NG_STO'] := 0.00011402358869755002; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NUCLEAR'] := 0.01196218858674252; # normalized PDF.m2.yr
let lcia_constr['TTEQ','OCGT_LARGE'] := 0.0025771765667772987; # normalized PDF.m2.yr
let lcia_constr['TTEQ','OCGT_SMALL'] := 0.0025771765667772987; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PAFC'] := 0.27994758143149273; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PAPER_MAKING'] := 0.06870275700316275; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PAPER_MAKING_HP'] := 0.06870275700316275; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PAPER_MAKING_HR'] := 0.06870275700316275; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PEMFC'] := 0.41992137211373287; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PET_FORMATION'] := 0.3636660175450848; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PLANE_FREIGHT_ELD'] := 0.004878097527887596; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PLANE_LH_ELD'] := 0.0003432176887005445; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PLANE_SH_LD'] := 0.0007466152065423768; # normalized PDF.m2.yr
let lcia_constr['TTEQ','POLYPROPYLENE_PP'] := 0.3636660175450848; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PV'] := 0.02928187117672244; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PVC_FORMATION'] := 0.3636660175450848; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PYROLYSIS'] := 0.03186501267043153; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SCHOOLBUS_BIODIESEL_B100_SD'] := 0.008286867817342036; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SCHOOLBUS_BIODIESEL_B20_SD'] := 0.008286867817342036; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SCHOOLBUS_CNG_SD'] := 0.008343698432274274; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SCHOOLBUS_DIESEL_SD'] := 0.008286867817342036; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SCHOOLBUS_ETOH_E10_SD'] := 0.008286867817342036; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SCHOOLBUS_EV_SD'] := 0.010574969304288381; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SCHOOLBUS_GASOLINE_SD'] := 0.008286867817342036; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SCHOOLBUS_HY_DIESEL_SD'] := 0.008397522583677451; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SCHOOLBUS_PROPANE_SD'] := 0.008343698432816505; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_BIODIESEL_B100_ELD'] := 0.004794589566888976; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_BIODIESEL_B100_LD'] := 0.004794589566888976; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_BIODIESEL_B20_ELD'] := 0.0021644301020655467; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_BIODIESEL_B20_LD'] := 0.0021644301020655467; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_CNG_ELD'] := 0.002225255688938254; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_CNG_LD'] := 0.002225255693321305; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_DIESEL_ELD'] := 0.0021644301020655467; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_DIESEL_LD'] := 0.0021644301020655467; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_EV_ELD'] := 0.0034788283330322452; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_EV_LD'] := 0.0034788283328143813; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_FC_H2_ELD'] := 0.006812939334687236; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_FC_H2_LD'] := 0.006812939334687236; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_HY_DIESEL_ELD'] := 0.002193083614476414; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_HY_DIESEL_LD'] := 0.002193083614476414; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_PROPANE_ELD'] := 0.002225255693321305; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_PROPANE_LD'] := 0.002225255693321305; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_SH_BIODIESEL_B100_MD'] := 0.009638574243782897; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_SH_BIODIESEL_B20_MD'] := 0.009638574240512683; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_SH_CNG_MD'] := 0.00981793966527716; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_SH_DIESEL_MD'] := 0.009638574240512683; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_SH_EV_MD'] := 0.015653965410129905; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_SH_FC_H2_MD'] := 0.009787479646987608; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_SH_HY_DIESEL_MD'] := 0.009560994310914273; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_SH_PROPANE_MD'] := 0.00981793966527716; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SMART_PROCESS'] := 0.3636660175450848; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SOFC'] := 0.028905214861378432; # normalized PDF.m2.yr
let lcia_constr['TTEQ','STEEL_MAKING'] := 0.04974107291207277; # normalized PDF.m2.yr
let lcia_constr['TTEQ','STEEL_MAKING_HP'] := 0.04974107291207277; # normalized PDF.m2.yr
let lcia_constr['TTEQ','STEEL_MAKING_HR'] := 0.04974107291207277; # normalized PDF.m2.yr
let lcia_constr['TTEQ','STYRENE_POLYMERIZATION'] := 0.3636660175450848; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_BIODIESEL_B100_ELD'] := 0.010885820846975118; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_BIODIESEL_B100_LD'] := 0.010885820846975118; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_BIODIESEL_B100_MD'] := 0.010885820846975118; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_BIODIESEL_B100_SD'] := 0.010885820846975118; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_BIODIESEL_B20_ELD'] := 0.010885820846975118; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_BIODIESEL_B20_LD'] := 0.010885820846975118; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_BIODIESEL_B20_MD'] := 0.010885820846975118; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_BIODIESEL_B20_SD'] := 0.010885820846975118; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_CNG_ELD'] := 0.011343796991111701; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_CNG_LD'] := 0.011343796991111701; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_CNG_MD'] := 0.011343796991111701; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_CNG_SD'] := 0.011343796991111701; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_DIESEL_ELD'] := 0.010885820846975118; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_DIESEL_LD'] := 0.010885820846975118; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_DIESEL_MD'] := 0.010885820846975118; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_DIESEL_SD'] := 0.010885820846975118; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_ETOH_E10_ELD'] := 0.010885820846975118; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_ETOH_E10_LD'] := 0.010885820846975118; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_ETOH_E10_MD'] := 0.010885820846975118; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_ETOH_E10_SD'] := 0.010885820846975118; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_ETOH_E85_ELD'] := 0.010885820846975118; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_ETOH_E85_LD'] := 0.010885820846975118; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_ETOH_E85_MD'] := 0.010885820846975118; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_ETOH_E85_SD'] := 0.010885820846975118; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_EV_ELD'] := 0.018891820589381568; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_EV_LD'] := 0.018891820589381568; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_EV_MD'] := 0.018891820589381568; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_EV_SD'] := 0.018891820589381568; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_FC_H2_ELD'] := 0.08413974814737686; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_FC_H2_LD'] := 0.08413974814737686; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_FC_H2_MD'] := 0.08413974814737686; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_FC_H2_SD'] := 0.08413974814737686; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_GASOLINE_ELD'] := 0.010708593515645891; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_GASOLINE_LD'] := 0.010708593515645891; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_GASOLINE_MD'] := 0.010708593515645891; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_GASOLINE_SD'] := 0.010708593515645891; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_HY_GASOLINE_ELD'] := 0.011624208242732439; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_HY_GASOLINE_LD'] := 0.011624208242732439; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_HY_GASOLINE_MD'] := 0.011624208242732439; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_HY_GASOLINE_SD'] := 0.011624208242732439; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_PHEV_GASOLINE_ELD'] := 0.013161424861503944; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_PHEV_GASOLINE_LD'] := 0.013161424861503944; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_PHEV_GASOLINE_MD'] := 0.013161424868424823; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_PHEV_GASOLINE_SD'] := 0.013161424868424823; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_PROPANE_ELD'] := 0.011343796991111701; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_PROPANE_LD'] := 0.011343796991111701; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_PROPANE_MD'] := 0.011343796991111701; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_PROPANE_SD'] := 0.011343796976217907; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TIDAL'] := 0.07254947038959586; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRAIN_DIESEL_ELD'] := 0.000703888928246363; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRAIN_DIESEL_LD'] := 0.0007038889279791829; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRAIN_ELEC_ELD'] := 0.001530921447624418; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRAIN_ELEC_LD'] := 0.001530921447624418; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRAIN_H2_ELD'] := 0.0007038889277841244; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRAIN_H2_LD'] := 0.0007038889277840364; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRAIN_NG_ELD'] := 0.0007038889277840364; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRAIN_NG_LD'] := 0.0007038889277840364; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRAMWAY_SD'] := 0.013625314210413693; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_LH_BIODIESEL_B100_LD'] := 0.012164610709172; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_LH_BIODIESEL_B20_LD'] := 0.012164610709172; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_LH_CNG_LD'] := 0.012528705612521415; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_LH_DIESEL_LD'] := 0.012164610709172; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_LH_EV_LD'] := 0.020755461408441107; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_LH_GASOLINE_LD'] := 0.012164610700131367; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_LH_HY_DIESEL_LD'] := 0.01224936687419332; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_LH_PROPANE_LD'] := 0.012528705612521415; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_SH_BIODIESEL_B100_MD'] := 0.026704044551246996; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_SH_BIODIESEL_B100_SD'] := 0.026704044551246996; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_SH_BIODIESEL_B20_MD'] := 0.026704044551246996; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_SH_BIODIESEL_B20_SD'] := 0.026704044551246996; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_SH_CNG_MD'] := 0.027148072126608948; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_SH_CNG_SD'] := 0.027148072126608948; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_SH_DIESEL_MD'] := 0.026704044551246996; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_SH_DIESEL_SD'] := 0.026704044551246996; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_SH_EV_MD'] := 0.04517317855106873; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_SH_EV_SD'] := 0.04517317855106873; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_SH_GASOLINE_MD'] := 0.026704044551246996; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_SH_GASOLINE_SD'] := 0.026704044551246996; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_SH_HY_DIESEL_MD'] := 0.026239725464892366; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_SH_HY_DIESEL_SD'] := 0.02623972546454459; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_SH_PROPANE_MD'] := 0.027148072126608948; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_SH_PROPANE_SD'] := 0.027148072126608948; # normalized PDF.m2.yr
let lcia_constr['TTEQ','WOOD_METHANOL'] := 0.0075240595788724505; # normalized PDF.m2.yr
let lcia_constr['TTEQ','ALKALINE_ELECTROLYSIS'] := 0.0288954187615274; # normalized PDF.m2.yr
let lcia_constr['TTEQ','AN_DIG_SI'] := 0.1451824323665111; # normalized PDF.m2.yr
let lcia_constr['TTEQ','ATR'] := 0.013427407553884173; # normalized PDF.m2.yr
let lcia_constr['TTEQ','ATR_CCS'] := 0.013427406207861672; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BIOGAS_ATR'] := 0.013585377054518101; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BIOGAS_ATR_CCS'] := 0.013585377054518101; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BIOGAS_SMR'] := 0.013585415428265723; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BIOGAS_SMR_CCS'] := 0.013585415428265723; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BIOMASS_GAS_EF_H2'] := 0.0242820942295185; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BIOMASS_GAS_EF_H2_CCS'] := 0.024282094231062933; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BIOMASS_GAS_FB_H2'] := 0.0242820942295185; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BIOMASS_GAS_FB_H2_CCS'] := 0.0242820942295185; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COAL_GAS_H2'] := 0.01126561116396155; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COAL_GAS_H2_ADV'] := 0.01126561116396155; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COAL_GAS_H2_ADV_CCS'] := 0.0112656111686288; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COAL_GAS_H2_CCS'] := 0.0112656111686288; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DEC_BOILER_OIL'] := 0.0034920482865344617; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DEC_COGEN_GAS'] := 0.02863976672082269; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DEC_COGEN_OIL'] := 0.012153371650846475; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DEC_COGEN_WOOD'] := 0.019283037161130497; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DEC_THHP_GAS'] := 0.009536403976354097; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DHN_BOILER_OIL'] := 0.0007062249400859608; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DHN_BOILER_WOOD'] := 0.0023871075577534405; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DHN_COGEN_GAS'] := 0.01835307439142375; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DHN_COGEN_WASTE'] := 0.02548360273762164; # normalized PDF.m2.yr
